00:00 +0: loading /srv/repos/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutterm/test/essential_classes_test.dart
00:00 +0: (setUpAll)
Bridge regeneration skipped: all bridge outputs are up-to-date; newest input buildkit.yaml (2026-03-26T15:39:51.000), oldest output lib/src/bridges/dart_ui_bridges.b.dart (2026-04-07T02:46:24.000)
00:11 +0: widgets/ wrap_test.dart
00:12 +1: services/ textformatter_test.dart
00:14 +1 -1: services/ textformatter_test.dart [E]
  Bad state: Transport failure while running "services/textformatter_test.dart"
  Operation: POST /build?filename=services%2Ftextformatter_test.dart
  Error: HttpException: Connection closed before full header was received, uri = http://localhost:4247/build?filename=services%2Ftextformatter_test.dart
  
  Stack trace:
  dart:async/future_impl.dart 21:26                              _interceptError
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:io-patch/socket_patch.dart 2319:33                        new _RawSocket.<fn>
  dart:io-patch/socket_patch.dart 1640:18                        _NativeSocket.issueReadEvent.issue
  dart:async/schedule_microtask.dart 40:35                       _microtaskLoop
  dart:async/schedule_microtask.dart 49:5                        _startMicrotaskLoop
  ===== asynchronous gap ===========================
  dart:async/zone.dart 747:19                                    _CustomZone.registerCallback
  dart:async/stream_impl.dart 201:17                             _BufferingStreamSubscription._registerDoneHandler
  dart:async/stream_impl.dart 138:17                             new _BufferingStreamSubscription.zoned
  dart:async/stream_impl.dart 125:12                             new _BufferingStreamSubscription
  dart:async/stream_controller.dart 878:7                        new _ControllerSubscription
  dart:async/stream_controller.dart 697:47                       _StreamController._subscribe
  dart:async/stream_controller.dart 854:20                       _ControllerStream._createSubscription
  dart:async/stream_impl.dart 516:42                             _StreamImpl.listen
  dart:io-patch/socket_patch.dart 2721:31                        _Socket.listen
  dart:_http/http_parser.dart 344:34                             _HttpParser.listenToStream
  dart:_http/http_impl.dart 2183:17                              new _HttpClientConnection
  dart:_http/http_impl.dart 2716:30                              _ConnectionTarget.connect.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 127:36   StackZoneSpecification._registerUnaryCallback.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 127:24   StackZoneSpecification._registerUnaryCallback.<fn>
  dart:async/zone_root.dart 48:47                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  dart:async/future_impl.dart 403:23                             Future.then
  dart:_http/http_impl.dart 2710:29                              _ConnectionTarget.connect.<fn>
  package:stack_trace/src/stack_zone_specification.dart 127:36   StackZoneSpecification._registerUnaryCallback.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 127:24   StackZoneSpecification._registerUnaryCallback.<fn>
  dart:async/zone_root.dart 48:47                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  dart:async/future_impl.dart 403:23                             Future.then
  dart:_http/http_impl.dart 2702:27                              _ConnectionTarget.connect
  dart:_http/http_impl.dart 3193:12                              _HttpClient._getConnection.connect
  dart:_http/http_impl.dart 3198:12                              _HttpClient._getConnection
  dart:_http/http_impl.dart 3021:12                              _HttpClient._openUrl
  dart:_http/http_impl.dart 2868:48                              _HttpClient.getUrl
  test/send_test_runner.dart 920:32                              _httpGet
  test/send_test_runner.dart 647:15                              SendTestRunner.send
  test/essential_classes_test.dart 675:43                        main.<fn>.<fn>
  package:test_api/src/backend/declarer.dart 253:25              Declarer.test.<fn>.<fn>
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  package:test_api/src/backend/declarer.dart 252:15              Declarer.test.<fn>.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/declarer.dart 250:17              Declarer.test.<fn>
  package:test_api/src/backend/invoker.dart 318:17               Invoker._waitForOutstandingCallbacks.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/invoker.dart 314:5                Invoker._waitForOutstandingCallbacks
  package:test_api/src/backend/invoker.dart 457:21               Invoker._onRun.<fn>.<fn>.<fn>
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  package:test_api/src/backend/invoker.dart 455:15               Invoker._onRun.<fn>.<fn>.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/invoker.dart 445:11               Invoker._onRun.<fn>.<fn>
  package:test_api/src/backend/invoker.dart 500:15               Invoker._guardIfGuarded
  package:test_api/src/backend/invoker.dart 444:9                Invoker._onRun.<fn>
  package:stack_trace/src/chain.dart 97:24                       Chain.capture.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:stack_trace/src/chain.dart 95:12                       Chain.capture
  package:test_api/src/backend/invoker.dart 442:11               Invoker._onRun
  package:test_api/src/backend/live_test_controller.dart 161:11  LiveTestController.run
  package:test_api/src/backend/remote_listener.dart 323:16       RemoteListener._runLiveTest.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/remote_listener.dart 322:5        RemoteListener._runLiveTest
  package:test_api/src/backend/remote_listener.dart 263:7        RemoteListener._serializeTest.<fn>
  dart:async/zone_root.dart 48:47                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  dart:async/zone.dart 633:7                                     _CustomZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/zone_root.dart 56:13                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  dart:async/zone.dart 633:7                                     _CustomZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/stream_controller.dart 898:13                       _StreamSinkWrapper.add
  package:stream_channel/src/guarantee_channel.dart 125:12       _GuaranteeSink.add
  package:stream_channel/src/multi_channel.dart 159:31           new _MultiChannel.<fn>
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:_internal/async_cast.dart 95:11                           CastStreamSubscription._onData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/stream_controller.dart 898:13                       _StreamSinkWrapper.add
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_pipe.dart 154:11                             _ForwardingStreamSubscription._add
  dart:async/stream_pipe.dart 252:10                             _MapStream._handleData
  dart:async/stream_pipe.dart 184:13                             _ForwardingStreamSubscription._handleData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:_http/websocket_impl.dart 1252:27                         new _WebSocketImpl._fromSocket.<fn>
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_transformers.dart 67:11                      _SinkTransformerStreamSubscription._add
  dart:async/stream_transformers.dart 13:11                      _EventSinkWrapper.add
  dart:_http/websocket_impl.dart 348:23                          _WebSocketProtocolTransformer._messageFrameEnd
  dart:_http/websocket_impl.dart 238:46                          _WebSocketProtocolTransformer.add
  dart:async/stream_transformers.dart 115:24                     _SinkTransformerStreamSubscription._handleData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:io-patch/socket_patch.dart 2874:41                        _Socket._onData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:io-patch/socket_patch.dart 2312:31                        new _RawSocket.<fn>
  dart:io-patch/socket_patch.dart 1647:14                        _NativeSocket.issueReadEvent.issue
  dart:async/schedule_microtask.dart 40:35                       _microtaskLoop
  dart:async/schedule_microtask.dart 49:5                        _startMicrotaskLoop
  
  
  Runner app process: still running (no exit code observed).
  
  Captured app STDOUT tail:
    Launching lib/main.dart on Linux in debug mode...
    Building Linux application...                                   
    ✓ Built build/linux/x64/debug/bundle/tom_d4rt_flutterm_app
    libEGL warning: DRI3 error: Could not get DRI3 device
    libEGL warning: Ensure your X server supports DRI3 to get accelerated rendering
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Syncing files to device Linux...                                   295ms
    
    Flutter run key commands.
    r Hot reload. 🔥🔥🔥
    R Hot restart.
    h List all available interactive commands.
    d Detach (terminate "flutter run" but leave application running).
    c Clear the screen
    q Quit (terminate the application on the device).
    
    A Dart VM Service on Linux is available at: http://127.0.0.1:43875/sz46s3QxORw=/
    The Flutter DevTools debugger and profiler on Linux is available at: http://127.0.0.1:43875/sz46s3QxORw=/devtools/?uri=ws://127.0.0.1:43875/sz46s3QxORw=/ws
    [D4rtApp] HTTP server listening on http://localhost:4247
    [D4rtApp] GET /health
    [D4rtApp] GET /clear
    [D4rtApp] POST /build
    [D4rtApp] Building widget [widgets/wrap_test.dart] (142075 bytes)
    [D4rtApp] [script] Wrap test executing
    [D4rtApp] [script] Basic Wrap with 10 items created
    [D4rtApp] [script] Wrap with spacing=8 and runSpacing=12 created
    [D4rtApp] [script] Wrap with alignment=center created
    [D4rtApp] [script] Wrap with alignment=end created
    [D4rtApp] [script] Wrap with alignment=spaceAround created
    [D4rtApp] [script] Wrap with alignment=spaceBetween created: Wrap(direction: horizontal, alignment: spaceBetween, spacing: 0.0, runAlignment: start, runSpacing: 0.0, crossAxisAlignment: start)
    [D4rtApp] [script] Wrap with alignment=spaceEvenly created: Wrap(direction: horizontal, alignment: spaceEvenly, spacing: 0.0, runAlignment: start, runSpacing: 0.0, crossAxisAlignment: start)
    [D4rtApp] [script] Wrap with direction=horizontal created: Wrap(direction: horizontal, alignment: start, spacing: 8.0, runAlignment: start, runSpacing: 8.0, crossAxisAlignment: start)
    [D4rtApp] [script] Wrap with direction=vertical created
    [D4rtApp] [script] Wrap with runAlignment=center created: Wrap(direction: horizontal, alignment: start, spacing: 8.0, runAlignment: center, runSpacing: 8.0, crossAxisAlignment: start)
    [D4rtApp] [script] Wrap with crossAxisAlignment=center created
    [D4rtApp] [script] Wrap with crossAxisAlignment=start created
    [D4rtApp] [script] Wrap with crossAxisAlignment=end created
    [D4rtApp] [script] Wrap with textDirection=rtl created: Wrap(direction: horizontal, alignment: start, spacing: 8.0, runAlignment: start, runSpacing: 0.0, crossAxisAlignment: start, textDirection: rtl)
    [D4rtApp] [script] Wrap with verticalDirection=up created: Wrap(direction: vertical, alignment: start, spacing: 8.0, runAlignment: start, runSpacing: 0.0, crossAxisAlignment: start, verticalDirection: up)
    [D4rtApp] [script] Wrap with various Chip types created
    [D4rtApp] [script] Wrap test completed
    [D4rtApp] Build completed: SingleChildScrollView
    [D4rtApp] GET /clear
    [D4rtApp] POST /build
    [D4rtApp] Building widget [services/textformatter_test.dart] (600889 bytes)
    [D4rtApp] [script] ═══════════════════════════════════════════════════════
    [D4rtApp] [script]   Textformatter — Deep Demo
    [D4rtApp] [script]   TextInputFormatter: filtering and transforming input
    [D4rtApp] [script] ═══════════════════════════════════════════════════════
    [D4rtApp] [script] [Section 1] Banner
    [D4rtApp] [script] [Section 2] What is TextInputFormatter?
    [D4rtApp] [script] [Section 3] FilteringTextInputFormatter
    [D4rtApp] [script] [Section 4] LengthLimitingTextInputFormatter
    [D4rtApp] [script] [Section 5] Custom formatter anatomy
    [D4rtApp] [script] [Section 6] formatEditUpdate mechanics
    [D4rtApp] [script] [Section 7] Selection preservation
    [D4rtApp] [script] [Section 8] Phone number formatter
    [D4rtApp] [script] [Section 9] Credit card formatter
    [D4rtApp] [script] [Section 10] Currency formatter
    [D4rtApp] [script] [Section 11] Chained formatters
    [D4rtApp] [script] [Section 12] Simulated interactive formatter
    [D4rtApp] [script] [Section 13] Summary
    [D4rtApp] [script] Textformatter deep demo complete.
    Lost connection to device.
  
  test/send_test_runner.dart 696:7  SendTestRunner.send
  
00:14 +1 -1: (tearDownAll)
unhandled error during finalization of test:
/srv/repos/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutterm/test/essential_classes_test.dart
TestDeviceException(Shell subprocess crashed with SIGTERM (-15).)
#0      FlutterTesterTestDevice.finished (package:flutter_tools/src/test/flutter_tester_device.dart:252:5)
<asynchronous suspension>
#1      FlutterTesterTestDevice.kill (package:flutter_tools/src/test/flutter_tester_device.dart:234:5)
<asynchronous suspension>
#2      FlutterPlatform._startTest.<anonymous closure> (package:flutter_tools/src/test/flutter_platform.dart:690:9)
<asynchronous suspension>
#3      FlutterPlatform._startTest.finalize (package:flutter_tools/src/test/flutter_platform.dart:592:11)
<asynchronous suspension>
#4      FlutterPlatform._startTest (package:flutter_tools/src/test/flutter_platform.dart:763:7)
<asynchronous suspension>

00:15 +1 -1: (tearDownAll) - did not complete [E]
00:15 +1 -1: Some tests failed.
