00:00 +0: loading /Users/alexiskyaw/Desktop/Code/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutter_ast/test/flutter_base_10_test.dart
00:00 +0: (setUpAll)
[test-app] waiting for /health on port 4247 (3s elapsed, 7 probes)…
[test-app] waiting for /health on port 4247 (6s elapsed, 13 probes)…
[test-app] waiting for /health on port 4247 (9s elapsed, 19 probes)…

=================================================================
[D4RT_PROFILE] Dart VM Service: http://127.0.0.1:61212/0S6R0uZCNoU=/
=================================================================

=================================================================
[D4RT_PROFILE] Flutter DevTools: http://127.0.0.1:61212/0S6R0uZCNoU=/devtools/?uri=ws://127.0.0.1:61212/0S6R0uZCNoU=/ws
=================================================================
00:13 +0: Test App Health app is running
00:13 +1: material/ individual adaptive_text_selection_toolbar_test.dart
[METRIC] script=material/adaptive_text_selection_toolbar_test.dart sourceBytes=29907 sourceChars=29907 bundleJsonBytes=358710 clearMs=212 readMs=5 bundleMs=152 httpMs=1610 totalMs=1981 status=success httpStatus=200 outputLines=4 frameworkErrors=0 appBodyMs=5 appParseMs=40 appSetStateMs=40 appInterpretStartMs=47 appInterpretEndMs=1288 appFirstFrameMs=1398 appPumpEndMs=1600
00:15 +2: material/ individual app_bar_theme_data_test.dart
[METRIC] script=material/app_bar_theme_data_test.dart sourceBytes=21566 sourceChars=21566 bundleJsonBytes=268248 clearMs=216 readMs=1 bundleMs=32 httpMs=1345 totalMs=1596 status=success httpStatus=200 outputLines=9 frameworkErrors=0 appBodyMs=0 appParseMs=9 appSetStateMs=9 appInterpretStartMs=17 appInterpretEndMs=1071 appFirstFrameMs=1140 appPumpEndMs=1341
00:17 +3: material/ individual base_range_slider_track_shape_test.dart
[METRIC] script=material/base_range_slider_track_shape_test.dart sourceBytes=26769 sourceChars=26766 bundleJsonBytes=314662 clearMs=217 readMs=3 bundleMs=16 httpMs=1306 totalMs=1543 status=success httpStatus=200 outputLines=3 frameworkErrors=0 appBodyMs=3 appParseMs=8 appSetStateMs=8 appInterpretStartMs=13 appInterpretEndMs=997 appFirstFrameMs=1101 appPumpEndMs=1302
00:19 +4: material/ individual base_slider_track_shape_test.dart
[METRIC] script=material/base_slider_track_shape_test.dart sourceBytes=24123 sourceChars=24123 bundleJsonBytes=296239 clearMs=222 readMs=1 bundleMs=22 httpMs=1270 totalMs=1517 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=986 appFirstFrameMs=1063 appPumpEndMs=1266
00:20 +5: material/ individual bottom_app_bar_theme_data_test.dart
[METRIC] script=material/bottom_app_bar_theme_data_test.dart sourceBytes=22760 sourceChars=22760 bundleJsonBytes=270817 clearMs=202 readMs=1 bundleMs=11 httpMs=1388 totalMs=1604 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=10 appInterpretEndMs=1067 appFirstFrameMs=1182 appPumpEndMs=1385
00:22 +6: material/ individual button_style_button_test.dart
[METRIC] script=material/button_style_button_test.dart sourceBytes=28545 sourceChars=28545 bundleJsonBytes=345147 clearMs=221 readMs=1 bundleMs=13 httpMs=1304 totalMs=1540 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=7 appInterpretEndMs=994 appFirstFrameMs=1098 appPumpEndMs=1299
00:23 +7: material/ individual calendar_delegate_test.dart
[METRIC] script=material/calendar_delegate_test.dart sourceBytes=28745 sourceChars=28745 bundleJsonBytes=362509 clearMs=204 readMs=1 bundleMs=23 httpMs=1855 totalMs=2083 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=13 appInterpretEndMs=1335 appFirstFrameMs=1649 appPumpEndMs=1851
00:25 +8: material/ individual card_theme_data_test.dart
[METRIC] script=material/card_theme_data_test.dart sourceBytes=24802 sourceChars=24802 bundleJsonBytes=304138 clearMs=223 readMs=1 bundleMs=12 httpMs=1230 totalMs=1468 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=9 appInterpretEndMs=974 appFirstFrameMs=1026 appPumpEndMs=1226
00:27 +9: material/ individual checkbox_list_tile_test.dart
[METRIC] script=material/checkbox_list_tile_test.dart sourceBytes=71371 sourceChars=71371 bundleJsonBytes=765303 clearMs=203 readMs=2 bundleMs=76 httpMs=2115 totalMs=2398 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=0 appParseMs=12 appSetStateMs=13 appInterpretStartMs=19 appInterpretEndMs=882 appFirstFrameMs=1909 appPumpEndMs=2110
00:29 +10: material/ individual checkmarkable_chip_attributes_test.dart
[METRIC] script=material/checkmarkable_chip_attributes_test.dart sourceBytes=23392 sourceChars=23392 bundleJsonBytes=318755 clearMs=204 readMs=1 bundleMs=11 httpMs=1413 totalMs=1630 status=success httpStatus=200 outputLines=5 frameworkErrors=0 appBodyMs=0 appParseMs=3 appSetStateMs=3 appInterpretStartMs=9 appInterpretEndMs=1129 appFirstFrameMs=1207 appPumpEndMs=1409
00:31 +11: material/ individual chip_animation_style_test.dart
[METRIC] script=material/chip_animation_style_test.dart sourceBytes=31787 sourceChars=31787 bundleJsonBytes=335422 clearMs=205 readMs=2 bundleMs=16 httpMs=1249 totalMs=1473 status=success httpStatus=200 outputLines=6 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=12 appInterpretEndMs=988 appFirstFrameMs=1046 appPumpEndMs=1246
00:32 +12: material/ individual colors_test.dart
[METRIC] script=material/colors_test.dart sourceBytes=21378 sourceChars=21378 bundleJsonBytes=278306 clearMs=204 readMs=2 bundleMs=12 httpMs=1546 totalMs=1765 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=8 appInterpretEndMs=1260 appFirstFrameMs=1340 appPumpEndMs=1541
00:34 +13: material/ individual controls_details_test.dart
[METRIC] script=material/controls_details_test.dart sourceBytes=34664 sourceChars=34664 bundleJsonBytes=355926 clearMs=205 readMs=2 bundleMs=15 httpMs=1221 totalMs=1444 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=10 appInterpretEndMs=962 appFirstFrameMs=1015 appPumpEndMs=1216
00:36 +14: material/ individual data_table_source_test.dart
[METRIC] script=material/data_table_source_test.dart sourceBytes=47927 sourceChars=47927 bundleJsonBytes=455637 clearMs=221 readMs=2 bundleMs=19 httpMs=1203 totalMs=1447 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=8 appInterpretEndMs=950 appFirstFrameMs=996 appPumpEndMs=1198
00:37 +15: material/ individual data_table_theme_data_test.dart
[METRIC] script=material/data_table_theme_data_test.dart sourceBytes=26768 sourceChars=26766 bundleJsonBytes=271767 clearMs=223 readMs=4 bundleMs=11 httpMs=1199 totalMs=1439 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=4 appInterpretEndMs=950 appFirstFrameMs=993 appPumpEndMs=1195
00:38 +16: material/ individual data_table_theme_test.dart
[METRIC] script=material/data_table_theme_test.dart sourceBytes=36259 sourceChars=36259 bundleJsonBytes=333559 clearMs=218 readMs=2 bundleMs=20 httpMs=1248 totalMs=1490 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=9 appInterpretEndMs=995 appFirstFrameMs=1041 appPumpEndMs=1242
00:40 +17: material/ individual date_range_picker_dialog_test.dart
[METRIC] script=material/date_range_picker_dialog_test.dart sourceBytes=76490 sourceChars=76428 bundleJsonBytes=839552 clearMs=221 readMs=6 bundleMs=45 httpMs=1641 totalMs=1916 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=5 appParseMs=26 appSetStateMs=26 appInterpretStartMs=34 appInterpretEndMs=868 appFirstFrameMs=1435 appPumpEndMs=1637
00:42 +18: material/ individual date_time_range_test.dart
[METRIC] script=material/date_time_range_test.dart sourceBytes=30926 sourceChars=30926 bundleJsonBytes=336301 clearMs=205 readMs=2 bundleMs=15 httpMs=1204 totalMs=1426 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=10 appInterpretEndMs=954 appFirstFrameMs=998 appPumpEndMs=1200
00:43 +19: material/ individual date_utils_test.dart
[METRIC] script=material/date_utils_test.dart sourceBytes=34302 sourceChars=34302 bundleJsonBytes=328986 clearMs=216 readMs=2 bundleMs=9 httpMs=1241 totalMs=1469 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=9 appInterpretEndMs=986 appFirstFrameMs=1036 appPumpEndMs=1237
00:45 +20: material/ individual default_material_localizations_test.dart
[METRIC] script=material/default_material_localizations_test.dart sourceBytes=31207 sourceChars=31207 bundleJsonBytes=286156 clearMs=202 readMs=1 bundleMs=7 httpMs=1373 totalMs=1585 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=3 appSetStateMs=3 appInterpretStartMs=5 appInterpretEndMs=1118 appFirstFrameMs=1169 appPumpEndMs=1370
00:46 +21: material/ individual deletable_chip_attributes_test.dart
[METRIC] script=material/deletable_chip_attributes_test.dart sourceBytes=28484 sourceChars=28484 bundleJsonBytes=288439 clearMs=204 readMs=1 bundleMs=8 httpMs=1374 totalMs=1588 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=3 appSetStateMs=3 appInterpretStartMs=12 appInterpretEndMs=1017 appFirstFrameMs=1169 appPumpEndMs=1370
00:48 +22: material/ individual desktop_text_selection_controls_test.dart
[METRIC] script=material/desktop_text_selection_controls_test.dart sourceBytes=34083 sourceChars=34083 bundleJsonBytes=471951 clearMs=203 readMs=1 bundleMs=13 httpMs=1264 totalMs=1483 status=success httpStatus=200 outputLines=22 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=7 appInterpretEndMs=1011 appFirstFrameMs=1059 appPumpEndMs=1260
00:49 +23: material/ individual desktop_text_selection_toolbar_button_test.dart
[METRIC] script=material/desktop_text_selection_toolbar_button_test.dart sourceBytes=68513 sourceChars=68425 bundleJsonBytes=834913 clearMs=226 readMs=1 bundleMs=37 httpMs=793 totalMs=1554 status=transport_error httpStatus=-1 outputLines=0 frameworkErrors=0
00:51 +23 -1: material/ individual desktop_text_selection_toolbar_button_test.dart [E]
  Bad state: Transport failure while running "material/desktop_text_selection_toolbar_button_test.dart"
  Operation: POST /build?filename=material%2Fdesktop_text_selection_toolbar_button_test.dart&suite=main.dart
  Error: HttpException: Connection closed before full header was received, uri = http://localhost:4247/build?filename=material%2Fdesktop_text_selection_toolbar_button_test.dart&suite=main.dart
  
  Stack trace:
  dart:async/future_impl.dart 21:26                              _interceptError
  dart:async/stream_pipe.dart 154:11                             _ForwardingStreamSubscription._add
  dart:async/stream_pipe.dart 252:10                             _MapStream._handleData
  dart:async/stream_pipe.dart 184:13                             _ForwardingStreamSubscription._handleData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:_http/websocket_impl.dart 1252:27                         new _WebSocketImpl._fromSocket.<fn>
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_transformers.dart 67:11                      _SinkTransformerStreamSubscription._add
  dart:async/stream_transformers.dart 13:11                      _EventSinkWrapper.add
  dart:_http/websocket_impl.dart 348:23                          _WebSocketProtocolTransformer._messageFrameEnd
  dart:_http/websocket_impl.dart 238:46                          _WebSocketProtocolTransformer.add
  dart:async/stream_transformers.dart 115:24                     _SinkTransformerStreamSubscription._handleData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:io-patch/socket_patch.dart 2874:41                        _Socket._onData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:io-patch/socket_patch.dart 2312:31                        new _RawSocket.<fn>
  dart:io-patch/socket_patch.dart 1647:14                        _NativeSocket.issueReadEvent.issue
  dart:async/schedule_microtask.dart 40:35                       _microtaskLoop
  dart:async/schedule_microtask.dart 49:5                        _startMicrotaskLoop
  
  
  Runner app process: exited with code 0
  
  Captured app STDOUT tail:
    flutter: [D4rtApp][clean][build] clearCount=8 lastClearedFile="material/calendar_delegate_test.dart" currentTestFile="material/card_theme_data_test.dart" sinceClearMs=220 gen=15 :: incoming /build filename="material/card_theme_data_test.dart" suite="main.dart" bytes=304138
    flutter: [D4rtApp] [script] === CardThemeData Deep Demo ===
    flutter: [D4rtApp] [script] Demonstrating Card themes: elevation, color, shape, margin configurations
    flutter: [D4rtApp][clean][build-postpump] clearCount=8 lastClearedFile="material/calendar_delegate_test.dart" currentTestFile="material/card_theme_data_test.dart" sinceClearMs=1446 gen=16 :: pumped 200ms on built widget (SingleChildScrollView), capturedFrameworkErrors=0
    flutter: [D4rtApp][build-metric] file="material/card_theme_data_test.dart" widgetType="SingleChildScrollView" bodyMs=0 parseMs=5 setStateMs=5 interpretStartMs=9 interpretEndMs=974 firstFrameMs=1026 pumpEndMs=1226 totalMs=1226
    flutter: [D4rtApp] Build completed: SingleChildScrollView
    flutter: [D4rtApp] GET /clear
    flutter: [D4rtApp][clean][clear] clearCount=9 lastClearedFile="material/card_theme_data_test.dart" currentTestFile="material/card_theme_data_test.dart" sinceClearMs=0 gen=16 :: received /clear (inflightBuild=false, pendingBundle=false)
    flutter: [D4rtApp][clean][clear-postpump] clearCount=9 lastClearedFile="material/card_theme_data_test.dart" currentTestFile="material/card_theme_data_test.dart" sinceClearMs=201 gen=17 :: pumped 200ms on waiting screen, responding with status=cleared
    flutter: [D4rtApp] POST /build
    flutter: [D4rtApp] Building widget [material/checkbox_list_tile_test.dart] (765303 bytes)
    flutter: [D4rtApp][clean][build] clearCount=9 lastClearedFile="material/card_theme_data_test.dart" currentTestFile="material/checkbox_list_tile_test.dart" sinceClearMs=285 gen=17 :: incoming /build filename="material/checkbox_list_tile_test.dart" suite="main.dart" bytes=765303
    flutter: CheckboxListTile Deep Demo executing
    flutter: === Section 0: Header Banner ===
    flutter: === Section 1: Property Anatomy ===
    flutter: === Section 2: Variant Gallery ===
    flutter: === Section 3: Tristate State Machine ===
    flutter: === Section 4: MaterialStateProperty Walkthrough ===
    flutter: === Section 5: Mini Settings Panel ===
    flutter: === Section 6: Comparison vs Switch/Radio ===
    flutter: === Section 7: Recipes ===
    flutter: === Section 8: Glossary and Property Reference ===
    flutter: [D4rtApp][clean][build-postpump] clearCount=9 lastClearedFile="material/card_theme_data_test.dart" currentTestFile="material/checkbox_list_tile_test.dart" sinceClearMs=2395 gen=18 :: pumped 200ms on built widget (_InterpretedStatelessWidget), capturedFrameworkErrors=0
    flutter: [D4rtApp][build-metric] file="material/checkbox_list_tile_test.dart" widgetType="_InterpretedStatelessWidget" bodyMs=0 parseMs=12 setStateMs=13 interpretStartMs=19 interpretEndMs=882 firstFrameMs=1909 pumpEndMs=2110 totalMs=2110
    flutter: [D4rtApp] Build completed: _InterpretedStatelessWidget
    flutter: [D4rtApp] GET /clear
    flutter: [D4rtApp][clean][clear] clearCount=10 lastClearedFile="material/checkbox_list_tile_test.dart" currentTestFile="material/checkbox_list_tile_test.dart" sinceClearMs=0 gen=18 :: received /clear (inflightBuild=false, pendingBundle=false)
    flutter: [D4rtApp][clean][clear-postpump] clearCount=10 lastClearedFile="material/checkbox_list_tile_test.dart" currentTestFile="material/checkbox_list_tile_test.dart" sinceClearMs=202 gen=19 :: pumped 200ms on waiting screen, responding with status=cleared
    flutter: [D4rtApp] POST /build
    flutter: [D4rtApp] Building widget [material/checkmarkable_chip_attributes_test.dart] (318755 bytes)
    flutter: [D4rtApp][clean][build] clearCount=10 lastClearedFile="material/checkbox_list_tile_test.dart" currentTestFile="material/checkmarkable_chip_attributes_test.dart" sinceClearMs=218 gen=19 :: incoming /build filename="material/checkmarkable_chip_attributes_test.dart" suite="main.dart" bytes=318755
    flutter: [D4rtApp] [script] === CheckmarkableChipAttributes Visual Test ===
    flutter: [D4rtApp] [script] Demonstrating FilterChip, ChoiceChip, InputChip with checkmarks
    flutter: [D4rtApp] [script] Testing showCheckmark property
    flutter: [D4rtApp] [script] Testing checkmarkColor property
    flutter: [D4rtApp] [script] Testing chip types with checkmark behavior
    flutter: [D4rtApp][clean][build-postpump] clearCount=10 lastClearedFile="material/checkbox_list_tile_test.dart" currentTestFile="material/checkmarkable_chip_attributes_test.dart" sinceClearMs=1627 gen=20 :: pumped 200ms on built widget (MaterialApp), capturedFrameworkErrors=0
    flutter: [D4rtApp][build-metric] file="material/checkmarkable_chip_attributes_test.dart" widgetType="MaterialApp" bodyMs=0 parseMs=3 setStateMs=3 interpretStartMs=9 interpretEndMs=1129 firstFrameMs=1207 pumpEndMs=1409 totalMs=1409
    flutter: [D4rtApp] Build completed: MaterialApp
    flutter: [D4rtApp] GET /clear
    flutter: [D4rtApp][clean][clear] clearCount=11 lastClearedFile="material/checkmarkable_chip_attributes_test.dart" currentTestFile="material/checkmarkable_chip_attributes_test.dart" sinceClearMs=0 gen=20 :: received /clear (inflightBuild=false, pendingBundle=false)
    flutter: [D4rtApp][clean][clear-postpump] clearCount=11 lastClearedFile="material/checkmarkable_chip_attributes_test.dart" currentTestFile="material/checkmarkable_chip_attributes_test.dart" sinceClearMs=202 gen=21 :: pumped 200ms on waiting screen, responding with status=cleared
    flutter: [D4rtApp] POST /build
    flutter: [D4rtApp] Building widget [material/chip_animation_style_test.dart] (335422 bytes)
    flutter: [D4rtApp][clean][build] clearCount=11 lastClearedFile="material/checkmarkable_chip_attributes_test.dart" currentTestFile="material/chip_animation_style_test.dart" sinceClearMs=225 gen=21 :: incoming /build filename="material/chip_animation_style_test.dart" suite="main.dart" bytes=335422
    flutter: [D4rtApp] [script] === ChipAnimationStyle Visual Test ===
    flutter: [D4rtApp] [script] Demonstrating chip animation configurations
    flutter: [D4rtApp] [script] Testing animation durations
    flutter: [D4rtApp] [script] Testing animation curves
    flutter: [D4rtApp] [script] Testing state transitions
    flutter: [D4rtApp] [script] Testing visual animation frames
    flutter: [D4rtApp][clean][build-postpump] clearCount=11 lastClearedFile="material/checkmarkable_chip_attributes_test.dart" currentTestFile="material/chip_animation_style_test.dart" sinceClearMs=1471 gen=22 :: pumped 200ms on built widget (MaterialApp), capturedFrameworkErrors=0
    flutter: [D4rtApp][build-metric] file="material/chip_animation_style_test.dart" widgetType="MaterialApp" bodyMs=0 parseMs=4 setStateMs=4 interpretStartMs=12 interpretEndMs=988 firstFrameMs=1046 pumpEndMs=1246 totalMs=1246
    flutter: [D4rtApp] Build completed: MaterialApp
    flutter: [D4rtApp] GET /clear
    flutter: [D4rtApp][clean][clear] clearCount=12 lastClearedFile="material/chip_animation_style_test.dart" currentTestFile="material/chip_animation_style_test.dart" sinceClearMs=0 gen=22 :: received /clear (inflightBuild=false, pendingBundle=false)
    flutter: [D4rtApp][clean][clear-postpump] clearCount=12 lastClearedFile="material/chip_animation_style_test.dart" currentTestFile="material/chip_animation_style_test.dart" sinceClearMs=201 gen=23 :: pumped 200ms on waiting screen, responding with status=cleared
    flutter: [D4rtApp] POST /build
    flutter: [D4rtApp] Building widget [material/colors_test.dart] (278306 bytes)
    flutter: [D4rtApp][clean][build] clearCount=12 lastClearedFile="material/chip_animation_style_test.dart" currentTestFile="material/colors_test.dart" sinceClearMs=221 gen=23 :: incoming /build filename="material/colors_test.dart" suite="main.dart" bytes=278306
    flutter: [D4rtApp] [script] === Material Colors Deep Demo ===
    flutter: [D4rtApp] [script] Displaying the full Material Design color palette
    flutter: [D4rtApp][clean][build-postpump] clearCount=12 lastClearedFile="material/chip_animation_style_test.dart" currentTestFile="material/colors_test.dart" sinceClearMs=1762 gen=24 :: pumped 200ms on built widget (MaterialApp), capturedFrameworkErrors=0
    flutter: [D4rtApp][build-metric] file="material/colors_test.dart" widgetType="MaterialApp" bodyMs=0 parseMs=4 setStateMs=4 interpretStartMs=8 interpretEndMs=1260 firstFrameMs=1340 pumpEndMs=1541 totalMs=1542
    flutter: [D4rtApp] Build completed: MaterialApp
    flutter: [D4rtApp] GET /clear
    flutter: [D4rtApp][clean][clear] clearCount=13 lastClearedFile="material/colors_test.dart" currentTestFile="material/colors_test.dart" sinceClearMs=0 gen=24 :: received /clear (inflightBuild=false, pendingBundle=false)
    flutter: [D4rtApp][clean][clear-postpump] clearCount=13 lastClearedFile="material/colors_test.dart" currentTestFile="material/colors_test.dart" sinceClearMs=202 gen=25 :: pumped 200ms on waiting screen, responding with status=cleared
    flutter: [D4rtApp] POST /build
    flutter: [D4rtApp] Building widget [material/controls_details_test.dart] (355926 bytes)
    flutter: [D4rtApp][clean][build] clearCount=13 lastClearedFile="material/colors_test.dart" currentTestFile="material/controls_details_test.dart" sinceClearMs=225 gen=25 :: incoming /build filename="material/controls_details_test.dart" suite="main.dart" bytes=355926
    flutter: [D4rtApp] [script] === ControlsDetails Deep Demo ===
    flutter: [D4rtApp] [script] Testing stepper controls, step states, and ControlsDetails data
    flutter: [D4rtApp][clean][build-postpump] clearCount=13 lastClearedFile="material/colors_test.dart" currentTestFile="material/controls_details_test.dart" sinceClearMs=1441 gen=26 :: pumped 200ms on built widget (MaterialApp), capturedFrameworkErrors=0
    flutter: [D4rtApp][build-metric] file="material/controls_details_test.dart" widgetType="MaterialApp" bodyMs=0 parseMs=5 setStateMs=5 interpretStartMs=10 interpretEndMs=962 firstFrameMs=1015 pumpEndMs=1216 totalMs=1217
    flutter: [D4rtApp] Build completed: MaterialApp
    flutter: [D4rtApp] GET /clear
    flutter: [D4rtApp][clean][clear] clearCount=14 lastClearedFile="material/controls_details_test.dart" currentTestFile="material/controls_details_test.dart" sinceClearMs=0 gen=26 :: received /clear (inflightBuild=false, pendingBundle=false)
    flutter: [D4rtApp][clean][clear-postpump] clearCount=14 lastClearedFile="material/controls_details_test.dart" currentTestFile="material/controls_details_test.dart" sinceClearMs=202 gen=27 :: pumped 200ms on waiting screen, responding with status=cleared
    flutter: [D4rtApp] POST /build
    flutter: [D4rtApp] Building widget [material/data_table_source_test.dart] (455637 bytes)
    flutter: [D4rtApp][clean][build] clearCount=14 lastClearedFile="material/controls_details_test.dart" currentTestFile="material/data_table_source_test.dart" sinceClearMs=229 gen=27 :: incoming /build filename="material/data_table_source_test.dart" suite="main.dart" bytes=455637
    flutter: [D4rtApp] [script] === DataTableSource Deep Demo ===
    flutter: [D4rtApp] [script] Testing data table construction, selection, sorting, pagination
    flutter: [D4rtApp][clean][build-postpump] clearCount=14 lastClearedFile="material/controls_details_test.dart" currentTestFile="material/data_table_source_test.dart" sinceClearMs=1427 gen=28 :: pumped 200ms on built widget (MaterialApp), capturedFrameworkErrors=0
    flutter: [D4rtApp][build-metric] file="material/data_table_source_test.dart" widgetType="MaterialApp" bodyMs=0 parseMs=6 setStateMs=6 interpretStartMs=8 interpretEndMs=950 firstFrameMs=996 pumpEndMs=1198 totalMs=1199
    flutter: [D4rtApp] Build completed: MaterialApp
    flutter: [D4rtApp] GET /clear
    flutter: [D4rtApp][clean][clear] clearCount=15 lastClearedFile="material/data_table_source_test.dart" currentTestFile="material/data_table_source_test.dart" sinceClearMs=0 gen=28 :: received /clear (inflightBuild=false, pendingBundle=false)
    flutter: [D4rtApp][clean][clear-postpump] clearCount=15 lastClearedFile="material/data_table_source_test.dart" currentTestFile="material/data_table_source_test.dart" sinceClearMs=201 gen=29 :: pumped 200ms on waiting screen, responding with status=cleared
    flutter: [D4rtApp] POST /build
    flutter: [D4rtApp] Building widget [material/data_table_theme_data_test.dart] (271767 bytes)
    flutter: [D4rtApp][clean][build] clearCount=15 lastClearedFile="material/data_table_source_test.dart" currentTestFile="material/data_table_theme_data_test.dart" sinceClearMs=222 gen=29 :: incoming /build filename="material/data_table_theme_data_test.dart" suite="main.dart" bytes=271767
    flutter: [D4rtApp] [script] === DataTableThemeData Deep Demo ===
    flutter: [D4rtApp] [script] Testing DataTableThemeData configurations and visual effects
    flutter: [D4rtApp][clean][build-postpump] clearCount=15 lastClearedFile="material/data_table_source_test.dart" currentTestFile="material/data_table_theme_data_test.dart" sinceClearMs=1417 gen=30 :: pumped 200ms on built widget (MaterialApp), capturedFrameworkErrors=0
    flutter: [D4rtApp][build-metric] file="material/data_table_theme_data_test.dart" widgetType="MaterialApp" bodyMs=0 parseMs=4 setStateMs=4 interpretStartMs=4 interpretEndMs=950 firstFrameMs=993 pumpEndMs=1195 totalMs=1196
    flutter: [D4rtApp] Build completed: MaterialApp
    flutter: [D4rtApp] GET /clear
    flutter: [D4rtApp][clean][clear] clearCount=16 lastClearedFile="material/data_table_theme_data_test.dart" currentTestFile="material/data_table_theme_data_test.dart" sinceClearMs=0 gen=30 :: received /clear (inflightBuild=false, pendingBundle=false)
    flutter: [D4rtApp][clean][clear-postpump] clearCount=16 lastClearedFile="material/data_table_theme_data_test.dart" currentTestFile="material/data_table_theme_data_test.dart" sinceClearMs=200 gen=31 :: pumped 200ms on waiting screen, responding with status=cleared
    flutter: [D4rtApp] POST /build
    flutter: [D4rtApp] Building widget [material/data_table_theme_test.dart] (333559 bytes)
    flutter: [D4rtApp][clean][build] clearCount=16 lastClearedFile="material/data_table_theme_data_test.dart" currentTestFile="material/data_table_theme_test.dart" sinceClearMs=230 gen=31 :: incoming /build filename="material/data_table_theme_test.dart" suite="main.dart" bytes=333559
    flutter: [D4rtApp] [script] === DataTableTheme Deep Demo ===
    flutter: [D4rtApp] [script] Testing DataTableTheme inheritance, wrapping, and composition
    flutter: [D4rtApp][clean][build-postpump] clearCount=16 lastClearedFile="material/data_table_theme_data_test.dart" currentTestFile="material/data_table_theme_test.dart" sinceClearMs=1472 gen=32 :: pumped 200ms on built widget (MaterialApp), capturedFrameworkErrors=0
    flutter: [D4rtApp][build-metric] file="material/data_table_theme_test.dart" widgetType="MaterialApp" bodyMs=0 parseMs=4 setStateMs=4 interpretStartMs=9 interpretEndMs=995 firstFrameMs=1041 pumpEndMs=1242 totalMs=1242
    flutter: [D4rtApp] Build completed: MaterialApp
    flutter: [D4rtApp] GET /clear
