00:00 +0: loading /Users/alexiskyaw/Desktop/Code/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutter_ast/test/flutter_base_12_test.dart
00:00 +0: (setUpAll)
[test-app] waiting for /health on port 4247 (3s elapsed, 7 probes)…
00:05 +0: Test App Health app is running
00:05 +1: rendering/ individual box_hit_test_entry_test.dart
[METRIC] script=rendering/box_hit_test_entry_test.dart sourceBytes=48633 sourceChars=45785 bundleJsonBytes=518898 clearMs=251 readMs=6 bundleMs=196 httpMs=1498 totalMs=1954 status=success httpStatus=200 outputLines=29 frameworkErrors=0 appBodyMs=7 appParseMs=26 appSetStateMs=26 appInterpretStartMs=31 appInterpretEndMs=1150 appFirstFrameMs=1276 appPumpEndMs=1477
00:07 +2: rendering/ individual box_hit_test_result_test.dart
[METRIC] script=rendering/box_hit_test_result_test.dart sourceBytes=53094 sourceChars=49078 bundleJsonBytes=534681 clearMs=221 readMs=1 bundleMs=59 httpMs=1877 totalMs=2159 status=success httpStatus=200 outputLines=6 frameworkErrors=0 appBodyMs=1 appParseMs=12 appSetStateMs=12 appInterpretStartMs=15 appInterpretEndMs=1265 appFirstFrameMs=1671 appPumpEndMs=1873
00:09 +3: rendering/ individual clip_path_layer_test.dart
[METRIC] script=rendering/clip_path_layer_test.dart sourceBytes=36700 sourceChars=34572 bundleJsonBytes=524034 clearMs=203 readMs=2 bundleMs=34 httpMs=1649 totalMs=1889 status=success httpStatus=200 outputLines=21 frameworkErrors=0 appBodyMs=1 appParseMs=10 appSetStateMs=10 appInterpretStartMs=11 appInterpretEndMs=1318 appFirstFrameMs=1443 appPumpEndMs=1644
00:11 +4: rendering/ individual clip_r_superellipse_layer_test.dart
[METRIC] script=rendering/clip_r_superellipse_layer_test.dart sourceBytes=42448 sourceChars=39886 bundleJsonBytes=544461 clearMs=203 readMs=0 bundleMs=21 httpMs=1322 totalMs=1548 status=success httpStatus=200 outputLines=22 frameworkErrors=0 appBodyMs=1 appParseMs=9 appSetStateMs=9 appInterpretStartMs=17 appInterpretEndMs=1026 appFirstFrameMs=1118 appPumpEndMs=1318
00:13 +5: rendering/ individual color_filter_layer_test.dart
00:13 +5: (setUpAll)

=================================================================
[D4RT_PROFILE] Dart VM Service: http://127.0.0.1:62540/COBB0-6ADa4=/
=================================================================

=================================================================
[D4RT_PROFILE] Flutter DevTools: http://127.0.0.1:62540/COBB0-6ADa4=/devtools/?uri=ws://127.0.0.1:62540/COBB0-6ADa4=/ws
=================================================================
00:15 +5: rendering/ individual color_filter_layer_test.dart
[METRIC] script=rendering/color_filter_layer_test.dart sourceBytes=35231 sourceChars=33103 bundleJsonBytes=443476 clearMs=204 readMs=1 bundleMs=16 httpMs=1701 totalMs=1923 status=success httpStatus=200 outputLines=22 frameworkErrors=0 appBodyMs=1 appParseMs=8 appSetStateMs=8 appInterpretStartMs=12 appInterpretEndMs=1367 appFirstFrameMs=1496 appPumpEndMs=1697
00:15 +6: rendering/ individual constraints_test.dart
[METRIC] script=rendering/constraints_test.dart sourceBytes=34327 sourceChars=32193 bundleJsonBytes=448635 clearMs=203 readMs=1 bundleMs=14 httpMs=1234 totalMs=1454 status=success httpStatus=200 outputLines=21 frameworkErrors=0 appBodyMs=1 appParseMs=8 appSetStateMs=8 appInterpretStartMs=13 appInterpretEndMs=974 appFirstFrameMs=1031 appPumpEndMs=1231
00:16 +7: rendering/ individual container_box_parent_data_test.dart
[METRIC] script=rendering/container_box_parent_data_test.dart sourceBytes=44347 sourceChars=42721 bundleJsonBytes=509442 clearMs=204 readMs=2 bundleMs=22 httpMs=1269 totalMs=1499 status=success httpStatus=200 outputLines=14 frameworkErrors=0 appBodyMs=1 appParseMs=9 appSetStateMs=9 appInterpretStartMs=12 appInterpretEndMs=999 appFirstFrameMs=1064 appPumpEndMs=1265
00:18 +8: rendering/ individual container_render_object_mixin_test.dart
[METRIC] script=rendering/container_render_object_mixin_test.dart sourceBytes=40550 sourceChars=37698 bundleJsonBytes=293039 clearMs=204 readMs=1 bundleMs=11 httpMs=1636 totalMs=1854 status=success httpStatus=200 outputLines=5 frameworkErrors=0 appBodyMs=1 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=1389 appFirstFrameMs=1432 appPumpEndMs=1632
00:20 +9: rendering/ individual custom_painter_semantics_test.dart
[METRIC] script=rendering/custom_painter_semantics_test.dart sourceBytes=41024 sourceChars=39718 bundleJsonBytes=464770 clearMs=207 readMs=4 bundleMs=24 httpMs=1551 totalMs=1788 status=success httpStatus=200 outputLines=10 frameworkErrors=0 appBodyMs=1 appParseMs=7 appSetStateMs=7 appInterpretStartMs=14 appInterpretEndMs=1303 appFirstFrameMs=1345 appPumpEndMs=1547
00:21 +10: rendering/ individual debug_overflow_indicator_mixin_test.dart
[METRIC] script=rendering/debug_overflow_indicator_mixin_test.dart sourceBytes=53569 sourceChars=53515 bundleJsonBytes=541298 clearMs=219 readMs=2 bundleMs=30 httpMs=1325 totalMs=1577 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=1 appParseMs=10 appSetStateMs=10 appInterpretStartMs=14 appInterpretEndMs=1044 appFirstFrameMs=1119 appPumpEndMs=1321
00:23 +11: rendering/ individual follower_layer_test.dart
[METRIC] script=rendering/follower_layer_test.dart sourceBytes=75263 sourceChars=75208 bundleJsonBytes=821392 clearMs=217 readMs=2 bundleMs=55 httpMs=2533 totalMs=2809 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=16 appSetStateMs=16 appInterpretStartMs=17 appInterpretEndMs=2065 appFirstFrameMs=2324 appPumpEndMs=2526
00:26 +12: rendering/ individual keep_alive_parent_data_mixin_test.dart
[METRIC] script=rendering/keep_alive_parent_data_mixin_test.dart sourceBytes=28400 sourceChars=26636 bundleJsonBytes=258485 clearMs=205 readMs=1 bundleMs=11 httpMs=1218 totalMs=1438 status=success httpStatus=200 outputLines=11 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=6 appInterpretEndMs=984 appFirstFrameMs=1014 appPumpEndMs=1215
00:27 +13: rendering/ individual layer_handle_test.dart
[METRIC] script=rendering/layer_handle_test.dart sourceBytes=29924 sourceChars=28114 bundleJsonBytes=250896 clearMs=203 readMs=1 bundleMs=10 httpMs=1241 totalMs=1456 status=success httpStatus=200 outputLines=10 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=12 appInterpretEndMs=1000 appFirstFrameMs=1035 appPumpEndMs=1237
00:29 +14: rendering/ individual layer_link_test.dart
[METRIC] script=rendering/layer_link_test.dart sourceBytes=32155 sourceChars=30343 bundleJsonBytes=291221 clearMs=205 readMs=2 bundleMs=13 httpMs=1243 totalMs=1464 status=success httpStatus=200 outputLines=11 frameworkErrors=0 appBodyMs=1 appParseMs=6 appSetStateMs=6 appInterpretStartMs=12 appInterpretEndMs=1011 appFirstFrameMs=1038 appPumpEndMs=1238
00:30 +15: rendering/ individual leader_layer_test.dart
[METRIC] script=rendering/leader_layer_test.dart sourceBytes=37039 sourceChars=35213 bundleJsonBytes=337383 clearMs=203 readMs=1 bundleMs=13 httpMs=1231 totalMs=1450 status=success httpStatus=200 outputLines=11 frameworkErrors=0 appBodyMs=1 appParseMs=7 appSetStateMs=7 appInterpretStartMs=14 appInterpretEndMs=998 appFirstFrameMs=1026 appPumpEndMs=1227
00:32 +16: rendering/ individual list_body_parent_data_test.dart
[METRIC] script=rendering/list_body_parent_data_test.dart sourceBytes=34941 sourceChars=34923 bundleJsonBytes=324905 clearMs=222 readMs=2 bundleMs=11 httpMs=1289 totalMs=1525 status=success httpStatus=200 outputLines=11 frameworkErrors=0 appBodyMs=1 appParseMs=6 appSetStateMs=6 appInterpretStartMs=10 appInterpretEndMs=1050 appFirstFrameMs=1082 appPumpEndMs=1285
00:33 +17: rendering/ individual list_wheel_parent_data_test.dart
[METRIC] script=rendering/list_wheel_parent_data_test.dart sourceBytes=34826 sourceChars=34799 bundleJsonBytes=303244 clearMs=218 readMs=1 bundleMs=9 httpMs=1267 totalMs=1496 status=success httpStatus=200 outputLines=11 frameworkErrors=0 appBodyMs=1 appParseMs=5 appSetStateMs=5 appInterpretStartMs=13 appInterpretEndMs=1030 appFirstFrameMs=1062 appPumpEndMs=1263
00:35 +18: rendering/ individual mouse_tracker_test.dart
[METRIC] script=rendering/mouse_tracker_test.dart sourceBytes=36216 sourceChars=35612 bundleJsonBytes=356985 clearMs=203 readMs=1 bundleMs=11 httpMs=1267 totalMs=1484 status=success httpStatus=200 outputLines=4 frameworkErrors=0 appBodyMs=1 appParseMs=7 appSetStateMs=7 appInterpretStartMs=8 appInterpretEndMs=1036 appFirstFrameMs=1062 appPumpEndMs=1262
00:36 +19: rendering/ individual parent_data_test.dart
[METRIC] script=rendering/parent_data_test.dart sourceBytes=57919 sourceChars=53339 bundleJsonBytes=448630 clearMs=220 readMs=1 bundleMs=14 httpMs=1713 totalMs=1950 status=success httpStatus=200 outputLines=60 frameworkErrors=0 appBodyMs=1 appParseMs=8 appSetStateMs=8 appInterpretStartMs=16 appInterpretEndMs=1472 appFirstFrameMs=1507 appPumpEndMs=1708
00:38 +20: rendering/ individual performance_overlay_layer_test.dart
[METRIC] script=rendering/performance_overlay_layer_test.dart sourceBytes=61567 sourceChars=58407 bundleJsonBytes=649159 clearMs=204 readMs=1 bundleMs=14 httpMs=1283 totalMs=1504 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=0 appParseMs=8 appSetStateMs=8 appInterpretStartMs=13 appInterpretEndMs=1025 appFirstFrameMs=1078 appPumpEndMs=1280
00:40 +21: rendering/ individual picture_layer_test.dart
[METRIC] script=rendering/picture_layer_test.dart sourceBytes=53233 sourceChars=53219 bundleJsonBytes=628161 clearMs=217 readMs=2 bundleMs=34 httpMs=1568 totalMs=1822 status=success httpStatus=200 outputLines=5 frameworkErrors=0 appBodyMs=1 appParseMs=10 appSetStateMs=10 appInterpretStartMs=15 appInterpretEndMs=1320 appFirstFrameMs=1362 appPumpEndMs=1564
00:41 +22: rendering/ individual platform_view_layer_test.dart
[METRIC] script=rendering/platform_view_layer_test.dart sourceBytes=81649 sourceChars=76517 bundleJsonBytes=828103 clearMs=216 readMs=2 bundleMs=47 httpMs=1301 totalMs=1568 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=13 appSetStateMs=13 appInterpretStartMs=17 appInterpretEndMs=1051 appFirstFrameMs=1095 appPumpEndMs=1296
00:43 +23: rendering/ individual relayout_when_system_fonts_change_mixin_test.dart
[METRIC] script=rendering/relayout_when_system_fonts_change_mixin_test.dart sourceBytes=60088 sourceChars=60082 bundleJsonBytes=833697 clearMs=218 readMs=1 bundleMs=46 httpMs=2403 totalMs=2671 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=15 appSetStateMs=15 appInterpretStartMs=15 appInterpretEndMs=1227 appFirstFrameMs=2114 appPumpEndMs=2399
00:46 +24: rendering/ individual render_absorb_pointer_test.dart
[METRIC] script=rendering/render_absorb_pointer_test.dart sourceBytes=58216 sourceChars=58210 bundleJsonBytes=844747 clearMs=221 readMs=0 bundleMs=24 httpMs=1649 totalMs=1897 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=16 appSetStateMs=16 appInterpretStartMs=22 appInterpretEndMs=1233 appFirstFrameMs=1396 appPumpEndMs=1644
00:48 +25: rendering/ individual render_aligning_shifted_box_test.dart
[METRIC] script=rendering/render_aligning_shifted_box_test.dart sourceBytes=51396 sourceChars=51396 bundleJsonBytes=739761 clearMs=217 readMs=1 bundleMs=24 httpMs=1799 totalMs=2042 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=0 appParseMs=8 appSetStateMs=8 appInterpretStartMs=10 appInterpretEndMs=1225 appFirstFrameMs=1591 appPumpEndMs=1794
00:50 +26: rendering/ individual render_animated_opacity_test.dart
[METRIC] script=rendering/render_animated_opacity_test.dart sourceBytes=57894 sourceChars=57824 bundleJsonBytes=605118 clearMs=204 readMs=2 bundleMs=18 httpMs=1281 totalMs=1635 status=transport_error httpStatus=-1 outputLines=0 frameworkErrors=0
00:51 +26 -1: rendering/ individual render_animated_opacity_test.dart [E]
  Bad state: Transport failure while running "rendering/render_animated_opacity_test.dart"
  Operation: POST /build?filename=rendering%2Frender_animated_opacity_test.dart&suite=main.dart
  Error: HttpException: Connection closed before full header was received, uri = http://localhost:4247/build?filename=rendering%2Frender_animated_opacity_test.dart&suite=main.dart
  
  Stack trace:
  dart:async/future_impl.dart 21:26                              _interceptError
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:io-patch/socket_patch.dart 2874:41                        _Socket._onData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:io-patch/socket_patch.dart 2312:31                        new _RawSocket.<fn>
  dart:io-patch/socket_patch.dart 1647:14                        _NativeSocket.issueReadEvent.issue
  dart:async/schedule_microtask.dart 40:35                       _microtaskLoop
  dart:async/schedule_microtask.dart 49:5                        _startMicrotaskLoop
  
  
  Runner app process: still running (no exit code observed).
  
  Captured app STDOUT tail:
    Launching lib/main.dart on macOS in debug mode...
    Building macOS application...                                   
    ✓ Built build/macos/Build/Products/Debug/tom_d4rt_flutter_ast_app.app
    2026-06-09 15:45:43.219 tom_d4rt_flutter_ast_app[74179:109379410] Running with merged UI and platform thread. Experimental.
    Syncing files to device macOS...                                   106ms
    
    Flutter run key commands.
    r Hot reload. 🔥🔥🔥
    R Hot restart.
    h List all available interactive commands.
    d Detach (terminate "flutter run" but leave application running).
    c Clear the screen
    q Quit (terminate the application on the device).
    
    A Dart VM Service on macOS is available at: http://127.0.0.1:62540/COBB0-6ADa4=/
    The Flutter DevTools debugger and profiler on macOS is available at: http://127.0.0.1:62540/COBB0-6ADa4=/devtools/?uri=ws://127.0.0.1:62540/COBB0-6ADa4=/ws
    flutter: [D4rtApp] Failed to start server: SocketException: Failed to create server socket (OS Error: Address already in use, errno = 48), address = 127.0.0.1, port = 4247
  
  test/send_test_runner.dart 1180:7  SendTestRunner.send
  
00:51 +26 -1: rendering/ individual render_animated_size_test.dart
[recycle] killing wedged test app (pid=73755)
[recycle] starting fresh test app
[test-app] waiting for /health on port 4247 (3s elapsed, 7 probes)…
[test-app] waiting for /health on port 4247 (6s elapsed, 13 probes)…
[test-app] waiting for /health on port 4247 (9s elapsed, 19 probes)…
[test-app] waiting for /health on port 4247 (12s elapsed, 25 probes)…
[recycle] verifying /clear roundtrip
[recycle] ready
[METRIC] script=rendering/render_animated_size_test.dart sourceBytes=60160 sourceChars=60160 bundleJsonBytes=882052 clearMs=231 readMs=1 bundleMs=52 httpMs=3470 totalMs=17243 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=20 appSetStateMs=20 appInterpretStartMs=29 appInterpretEndMs=897 appFirstFrameMs=1589 appPumpEndMs=-1
01:08 +27 -1: rendering/ individual render_annotated_region_test.dart
[METRIC] script=rendering/render_annotated_region_test.dart sourceBytes=64882 sourceChars=64882 bundleJsonBytes=887636 clearMs=202 readMs=1 bundleMs=48 httpMs=2911 totalMs=3164 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=0 appParseMs=16 appSetStateMs=16 appInterpretStartMs=17 appInterpretEndMs=1162 appFirstFrameMs=1552 appPumpEndMs=-1
01:12 +28 -1: rendering/ individual render_backdrop_filter_test.dart
[METRIC] script=rendering/render_backdrop_filter_test.dart sourceBytes=67388 sourceChars=67388 bundleJsonBytes=930126 clearMs=1440 readMs=1 bundleMs=29 httpMs=1678 totalMs=3150 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=33 appSetStateMs=33 appInterpretStartMs=34 appInterpretEndMs=967 appFirstFrameMs=1471 appPumpEndMs=-1
01:15 +29 -1: rendering/ individual render_baseline_test.dart
[METRIC] script=rendering/render_baseline_test.dart sourceBytes=56176 sourceChars=56115 bundleJsonBytes=783483 clearMs=1200 readMs=1 bundleMs=19 httpMs=1572 totalMs=2795 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=14 appSetStateMs=14 appInterpretStartMs=15 appInterpretEndMs=944 appFirstFrameMs=1365 appPumpEndMs=-1
01:18 +30 -1: rendering/ individual render_block_semantics_test.dart
[METRIC] script=rendering/render_block_semantics_test.dart sourceBytes=56611 sourceChars=56531 bundleJsonBytes=627428 clearMs=1354 readMs=1 bundleMs=14 httpMs=1310 totalMs=2680 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=17 appSetStateMs=17 appInterpretStartMs=18 appInterpretEndMs=1044 appFirstFrameMs=1105 appPumpEndMs=-1
01:20 +31 -1: rendering/ individual render_box_container_defaults_mixin_test.dart
[METRIC] script=rendering/render_box_container_defaults_mixin_test.dart sourceBytes=65460 sourceChars=65458 bundleJsonBytes=1004298 clearMs=1149 readMs=1 bundleMs=40 httpMs=1751 totalMs=2942 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=31 appSetStateMs=31 appInterpretStartMs=32 appInterpretEndMs=1254 appFirstFrameMs=1543 appPumpEndMs=-1
01:23 +32 -1: rendering/ individual render_constrained_overflow_box_test.dart
[METRIC] script=rendering/render_constrained_overflow_box_test.dart sourceBytes=63570 sourceChars=63570 bundleJsonBytes=950694 clearMs=1091 readMs=2 bundleMs=26 httpMs=2083 totalMs=3202 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=27 appSetStateMs=27 appInterpretStartMs=28 appInterpretEndMs=954 appFirstFrameMs=1875 appPumpEndMs=-1
01:26 +33 -1: rendering/ individual render_constraints_transform_box_test.dart
[METRIC] script=rendering/render_constraints_transform_box_test.dart sourceBytes=91719 sourceChars=91614 bundleJsonBytes=995710 clearMs=1141 readMs=2 bundleMs=38 httpMs=1464 totalMs=2647 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=5 appParseMs=32 appSetStateMs=32 appInterpretStartMs=32 appInterpretEndMs=1002 appFirstFrameMs=1258 appPumpEndMs=-1
01:29 +34 -1: rendering/ individual render_custom_multi_child_layout_box_test.dart
[METRIC] script=rendering/render_custom_multi_child_layout_box_test.dart sourceBytes=80379 sourceChars=80285 bundleJsonBytes=954101 clearMs=1248 readMs=2 bundleMs=24 httpMs=1212 totalMs=2487 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=6 appParseMs=48 appSetStateMs=48 appInterpretStartMs=49 appInterpretEndMs=978 appFirstFrameMs=1004 appPumpEndMs=-1
01:32 +35 -1: rendering/ individual render_custom_paint_test.dart
[METRIC] script=rendering/render_custom_paint_test.dart sourceBytes=60304 sourceChars=60302 bundleJsonBytes=958971 clearMs=1215 readMs=2 bundleMs=24 httpMs=1491 totalMs=2733 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=24 appSetStateMs=24 appInterpretStartMs=25 appInterpretEndMs=957 appFirstFrameMs=1246 appPumpEndMs=-1
01:34 +36 -1: rendering/ individual render_custom_single_child_layout_box_test.dart
[METRIC] script=rendering/render_custom_single_child_layout_box_test.dart sourceBytes=71483 sourceChars=71483 bundleJsonBytes=1147113 clearMs=1109 readMs=1 bundleMs=36 httpMs=1438 totalMs=2586 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=33 appSetStateMs=33 appInterpretStartMs=34 appInterpretEndMs=954 appFirstFrameMs=1219 appPumpEndMs=-1
01:37 +37 -1: rendering/ individual render_editable_test.dart
[METRIC] script=rendering/render_editable_test.dart sourceBytes=54742 sourceChars=54700 bundleJsonBytes=560977 clearMs=224 readMs=1 bundleMs=13 httpMs=1220 totalMs=1459 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=10 appSetStateMs=10 appInterpretStartMs=17 appInterpretEndMs=952 appFirstFrameMs=1001 appPumpEndMs=1201
01:38 +38 -1: rendering/ individual render_error_box_test.dart
[METRIC] script=rendering/render_error_box_test.dart sourceBytes=40263 sourceChars=40255 bundleJsonBytes=472598 clearMs=204 readMs=1 bundleMs=11 httpMs=1553 totalMs=1770 status=success httpStatus=200 outputLines=16 frameworkErrors=0 appBodyMs=1 appParseMs=9 appSetStateMs=9 appInterpretStartMs=11 appInterpretEndMs=1309 appFirstFrameMs=1342 appPumpEndMs=1543
01:40 +39 -1: rendering/ individual render_exclude_semantics_test.dart
[METRIC] script=rendering/render_exclude_semantics_test.dart sourceBytes=66976 sourceChars=66974 bundleJsonBytes=690361 clearMs=202 readMs=2 bundleMs=21 httpMs=1329 totalMs=1556 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=0 appParseMs=8 appSetStateMs=8 appInterpretStartMs=13 appInterpretEndMs=928 appFirstFrameMs=1122 appPumpEndMs=1324
01:42 +40 -1: rendering/ individual render_follower_layer_test.dart
[METRIC] script=rendering/render_follower_layer_test.dart sourceBytes=86481 sourceChars=86440 bundleJsonBytes=987547 clearMs=221 readMs=2 bundleMs=25 httpMs=1365 totalMs=1614 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=19 appSetStateMs=19 appInterpretStartMs=26 appInterpretEndMs=1080 appFirstFrameMs=1158 appPumpEndMs=1359
01:43 +41 -1: rendering/ individual render_fractional_translation_test.dart
[METRIC] script=rendering/render_fractional_translation_test.dart sourceBytes=39472 sourceChars=39449 bundleJsonBytes=448973 clearMs=204 readMs=2 bundleMs=12 httpMs=1265 totalMs=1484 status=success httpStatus=200 outputLines=13 frameworkErrors=0 appBodyMs=1 appParseMs=9 appSetStateMs=9 appInterpretStartMs=15 appInterpretEndMs=1005 appFirstFrameMs=1060 appPumpEndMs=1260
01:45 +42 -1: rendering/ individual render_fractionally_sized_overflow_box_test.dart
[METRIC] script=rendering/render_fractionally_sized_overflow_box_test.dart sourceBytes=53166 sourceChars=53143 bundleJsonBytes=607840 clearMs=204 readMs=2 bundleMs=15 httpMs=1320 totalMs=1543 status=success httpStatus=200 outputLines=47 frameworkErrors=0 appBodyMs=1 appParseMs=13 appSetStateMs=13 appInterpretStartMs=18 appInterpretEndMs=1053 appFirstFrameMs=1113 appPumpEndMs=1315
01:46 +43 -1: rendering/ individual render_ignore_baseline_test.dart
[METRIC] script=rendering/render_ignore_baseline_test.dart sourceBytes=48697 sourceChars=48697 bundleJsonBytes=521962 clearMs=226 readMs=2 bundleMs=15 httpMs=1256 totalMs=1500 status=success httpStatus=200 outputLines=32 frameworkErrors=0 appBodyMs=0 appParseMs=7 appSetStateMs=7 appInterpretStartMs=9 appInterpretEndMs=1018 appFirstFrameMs=1051 appPumpEndMs=1251
01:48 +44 -1: rendering/ individual render_ignore_pointer_test.dart
[METRIC] script=rendering/render_ignore_pointer_test.dart sourceBytes=75308 sourceChars=75266 bundleJsonBytes=872174 clearMs=205 readMs=2 bundleMs=24 httpMs=1221 totalMs=1453 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=19 appSetStateMs=19 appInterpretStartMs=26 appInterpretEndMs=943 appFirstFrameMs=1014 appPumpEndMs=1216
01:49 +45 -1: rendering/ individual render_indexed_semantics_test.dart
[METRIC] script=rendering/render_indexed_semantics_test.dart sourceBytes=41567 sourceChars=41559 bundleJsonBytes=533328 clearMs=218 readMs=1 bundleMs=13 httpMs=1389 totalMs=1623 status=success httpStatus=200 outputLines=80 frameworkErrors=0 appBodyMs=1 appParseMs=15 appSetStateMs=15 appInterpretStartMs=19 appInterpretEndMs=1138 appFirstFrameMs=1183 appPumpEndMs=1385
01:51 +46 -1: rendering/ individual render_indexed_stack_test.dart
[METRIC] script=rendering/render_indexed_stack_test.dart sourceBytes=57750 sourceChars=57750 bundleJsonBytes=635497 clearMs=218 readMs=1 bundleMs=16 httpMs=1265 totalMs=1502 status=success httpStatus=200 outputLines=53 frameworkErrors=0 appBodyMs=0 appParseMs=7 appSetStateMs=7 appInterpretStartMs=15 appInterpretEndMs=1013 appFirstFrameMs=1059 appPumpEndMs=1260
01:52 +47 -1: rendering/ individual render_leader_layer_test.dart
[METRIC] script=rendering/render_leader_layer_test.dart sourceBytes=39285 sourceChars=39285 bundleJsonBytes=431358 clearMs=203 readMs=1 bundleMs=10 httpMs=1256 totalMs=1472 status=success httpStatus=200 outputLines=80 frameworkErrors=0 appBodyMs=0 appParseMs=9 appSetStateMs=9 appInterpretStartMs=18 appInterpretEndMs=1021 appFirstFrameMs=1051 appPumpEndMs=1251
01:54 +48 -1: rendering/ individual render_list_wheel_viewport_test.dart
[METRIC] script=rendering/render_list_wheel_viewport_test.dart sourceBytes=26732 sourceChars=26732 bundleJsonBytes=310813 clearMs=204 readMs=2 bundleMs=11 httpMs=2316 totalMs=2534 status=success httpStatus=200 outputLines=125 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=6 appInterpretEndMs=2029 appFirstFrameMs=2110 appPumpEndMs=2311
01:56 +49 -1: rendering/ individual render_merge_semantics_test.dart
[METRIC] script=rendering/render_merge_semantics_test.dart sourceBytes=46510 sourceChars=46510 bundleJsonBytes=500926 clearMs=226 readMs=1 bundleMs=10 httpMs=1236 totalMs=1474 status=success httpStatus=200 outputLines=25 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=14 appInterpretEndMs=973 appFirstFrameMs=1029 appPumpEndMs=1230
01:58 +50 -1: rendering/ individual render_meta_data_test.dart
[METRIC] script=rendering/render_meta_data_test.dart sourceBytes=35825 sourceChars=35825 bundleJsonBytes=416324 clearMs=221 readMs=2 bundleMs=11 httpMs=1269 totalMs=1505 status=success httpStatus=200 outputLines=54 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=14 appInterpretEndMs=1025 appFirstFrameMs=1064 appPumpEndMs=1264
01:59 +51 -1: rendering/ individual render_mouse_region_test.dart
[METRIC] script=rendering/render_mouse_region_test.dart sourceBytes=38976 sourceChars=38928 bundleJsonBytes=471698 clearMs=204 readMs=1 bundleMs=10 httpMs=1364 totalMs=1580 status=success httpStatus=200 outputLines=20 frameworkErrors=0 appBodyMs=1 appParseMs=9 appSetStateMs=9 appInterpretStartMs=10 appInterpretEndMs=1124 appFirstFrameMs=1158 appPumpEndMs=1360
02:01 +52 -1: rendering/ individual render_object_with_child_mixin_test.dart
[METRIC] script=rendering/render_object_with_child_mixin_test.dart sourceBytes=31861 sourceChars=31861 bundleJsonBytes=379114 clearMs=222 readMs=1 bundleMs=10 httpMs=1271 totalMs=1506 status=success httpStatus=200 outputLines=84 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=8 appInterpretEndMs=1027 appFirstFrameMs=1067 appPumpEndMs=1267
02:03 +53 -1: rendering/ individual render_offstage_test.dart
