00:00 +0: loading /Users/alexiskyaw/Desktop/Code/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutter_ast/test/flutter_base_13_test.dart
00:00 +0: (setUpAll)
[test-app] waiting for /health on port 4247 (3s elapsed, 7 probes)…
00:07 +0: Test App Health app is running
00:07 +1: rendering/ individual render_rotated_box_test.dart
00:14 +1: (setUpAll)

=================================================================
[D4RT_PROFILE] Dart VM Service: http://127.0.0.1:63169/x9K6g1y1xXE=/
=================================================================

=================================================================
[D4RT_PROFILE] Flutter DevTools: http://127.0.0.1:63169/x9K6g1y1xXE=/devtools/?uri=ws://127.0.0.1:63169/x9K6g1y1xXE=/ws
=================================================================
00:15 +1: rendering/ individual render_rotated_box_test.dart
[METRIC] script=rendering/render_rotated_box_test.dart sourceBytes=68746 sourceChars=68743 bundleJsonBytes=1054313 clearMs=216 readMs=6 bundleMs=286 httpMs=7087 totalMs=7726 status=transport_error httpStatus=-1 outputLines=0 frameworkErrors=0
00:15 +1 -1: rendering/ individual render_rotated_box_test.dart [E]
  Bad state: Transport failure while running "rendering/render_rotated_box_test.dart"
  Operation: POST /build?filename=rendering%2Frender_rotated_box_test.dart&suite=main.dart
  Error: HttpException: Connection closed before full header was received, uri = http://localhost:4247/build?filename=rendering%2Frender_rotated_box_test.dart&suite=main.dart
  
  Stack trace:
  dart:async/future_impl.dart 21:26                              _interceptError
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  dart:async/zone.dart 633:7                                     _CustomZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:io-patch/socket_patch.dart 2319:33                        new _RawSocket.<fn>
  dart:io-patch/socket_patch.dart 1640:18                        _NativeSocket.issueReadEvent.issue
  dart:async/schedule_microtask.dart 40:35                       _microtaskLoop
  dart:async/schedule_microtask.dart 49:5                        _startMicrotaskLoop
  ===== asynchronous gap ===========================
  dart:async/zone.dart 747:19                                    _CustomZone.registerCallback
  dart:async/stream_impl.dart 201:17                             _BufferingStreamSubscription._registerDoneHandler
  dart:async/stream_impl.dart 138:17                             new _BufferingStreamSubscription.zoned
  dart:async/stream_impl.dart 125:12                             new _BufferingStreamSubscription
  dart:async/stream_controller.dart 878:7                        new _ControllerSubscription
  dart:async/stream_controller.dart 697:47                       _StreamController._subscribe
  dart:async/stream_controller.dart 854:20                       _ControllerStream._createSubscription
  dart:async/stream_impl.dart 516:42                             _StreamImpl.listen
  dart:io-patch/socket_patch.dart 2721:31                        _Socket.listen
  dart:_http/http_parser.dart 344:34                             _HttpParser.listenToStream
  dart:_http/http_impl.dart 2183:17                              new _HttpClientConnection
  dart:_http/http_impl.dart 2716:30                              _ConnectionTarget.connect.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 127:36   StackZoneSpecification._registerUnaryCallback.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 127:24   StackZoneSpecification._registerUnaryCallback.<fn>
  dart:async/zone_root.dart 48:47                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  dart:async/future_impl.dart 403:23                             Future.then
  dart:_http/http_impl.dart 2710:29                              _ConnectionTarget.connect.<fn>
  package:stack_trace/src/stack_zone_specification.dart 127:36   StackZoneSpecification._registerUnaryCallback.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 127:24   StackZoneSpecification._registerUnaryCallback.<fn>
  dart:async/zone_root.dart 48:47                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  dart:async/future_impl.dart 403:23                             Future.then
  dart:_http/http_impl.dart 2702:27                              _ConnectionTarget.connect
  dart:_http/http_impl.dart 3193:12                              _HttpClient._getConnection.connect
  dart:_http/http_impl.dart 3198:12                              _HttpClient._getConnection
  dart:_http/http_impl.dart 3021:12                              _HttpClient._openUrl
  dart:_http/http_impl.dart 2868:48                              _HttpClient.getUrl
  test/send_test_runner.dart 1646:34                             _httpGet.<fn>
  dart:async/future.dart 260:40                                  new Future.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 114:48   StackZoneSpecification._registerCallback.<fn>
  dart:async/zone_root.dart 27:47                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone.dart 625:7                                     _CustomZone.runGuarded
  dart:async/zone.dart 666:23                                    _CustomZone.bindCallbackGuarded.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 114:48   StackZoneSpecification._registerCallback.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone.dart 649:23                                    _CustomZone.bindCallback.<fn>
  dart:async-patch/timer_patch.dart 18:15                        Timer._createTimer.<fn>
  dart:isolate-patch/timer_impl.dart 423:19                      _Timer._runTimers
  dart:isolate-patch/timer_impl.dart 454:5                       _Timer._handleMessage
  dart:isolate-patch/isolate_patch.dart 193:12                   _RawReceivePort._handleMessage
  ===== asynchronous gap ===========================
  dart:async/zone.dart 747:19                                    _CustomZone.registerCallback
  dart:async/zone.dart 665:22                                    _CustomZone.bindCallbackGuarded
  dart:async/timer.dart 50:20                                    new Timer
  dart:async/timer.dart 107:5                                    Timer.run
  dart:async/future.dart 257:11                                  new Future
  test/send_test_runner.dart 1645:10                             _httpGet
  test/send_test_runner.dart 1394:30                             SendTestRunner.isAppRunning
  test/flutter_base_13_test.dart 23:46                           main.<fn>.<fn>
  package:test_api/src/backend/declarer.dart 253:25              Declarer.test.<fn>.<fn>
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  package:test_api/src/backend/declarer.dart 252:15              Declarer.test.<fn>.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/declarer.dart 250:17              Declarer.test.<fn>
  package:test_api/src/backend/invoker.dart 318:17               Invoker._waitForOutstandingCallbacks.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/invoker.dart 314:5                Invoker._waitForOutstandingCallbacks
  package:test_api/src/backend/invoker.dart 457:21               Invoker._onRun.<fn>.<fn>.<fn>
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  package:test_api/src/backend/invoker.dart 455:15               Invoker._onRun.<fn>.<fn>.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/invoker.dart 445:11               Invoker._onRun.<fn>.<fn>
  package:test_api/src/backend/invoker.dart 500:15               Invoker._guardIfGuarded
  package:test_api/src/backend/invoker.dart 444:9                Invoker._onRun.<fn>
  package:stack_trace/src/chain.dart 97:24                       Chain.capture.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:stack_trace/src/chain.dart 95:12                       Chain.capture
  package:test_api/src/backend/invoker.dart 442:11               Invoker._onRun
  package:test_api/src/backend/live_test_controller.dart 161:11  LiveTestController.run
  package:test_api/src/backend/remote_listener.dart 323:16       RemoteListener._runLiveTest.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/remote_listener.dart 322:5        RemoteListener._runLiveTest
  package:test_api/src/backend/remote_listener.dart 263:7        RemoteListener._serializeTest.<fn>
  dart:async/zone_root.dart 48:47                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  dart:async/zone.dart 633:7                                     _CustomZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/zone_root.dart 56:13                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  dart:async/zone.dart 633:7                                     _CustomZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/stream_controller.dart 898:13                       _StreamSinkWrapper.add
  package:stream_channel/src/guarantee_channel.dart 125:12       _GuaranteeSink.add
  package:stream_channel/src/multi_channel.dart 159:31           new _MultiChannel.<fn>
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:_internal/async_cast.dart 95:11                           CastStreamSubscription._onData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/stream_controller.dart 898:13                       _StreamSinkWrapper.add
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_pipe.dart 154:11                             _ForwardingStreamSubscription._add
  dart:async/stream_pipe.dart 252:10                             _MapStream._handleData
  dart:async/stream_pipe.dart 184:13                             _ForwardingStreamSubscription._handleData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:_http/websocket_impl.dart 1252:27                         new _WebSocketImpl._fromSocket.<fn>
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_transformers.dart 67:11                      _SinkTransformerStreamSubscription._add
  dart:async/stream_transformers.dart 13:11                      _EventSinkWrapper.add
  dart:_http/websocket_impl.dart 348:23                          _WebSocketProtocolTransformer._messageFrameEnd
  dart:_http/websocket_impl.dart 238:46                          _WebSocketProtocolTransformer.add
  dart:async/stream_transformers.dart 115:24                     _SinkTransformerStreamSubscription._handleData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:io-patch/socket_patch.dart 2874:41                        _Socket._onData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:io-patch/socket_patch.dart 2312:31                        new _RawSocket.<fn>
  dart:io-patch/socket_patch.dart 1647:14                        _NativeSocket.issueReadEvent.issue
  dart:async/schedule_microtask.dart 40:35                       _microtaskLoop
  dart:async/schedule_microtask.dart 49:5                        _startMicrotaskLoop
  
  
  Runner app process: still running (no exit code observed).
  
  Captured app STDOUT tail:
    Launching lib/main.dart on macOS in debug mode...
    Building macOS application...                                   
    ✓ Built build/macos/Build/Products/Debug/tom_d4rt_flutter_ast_app.app
    2026-06-09 15:48:04.739 tom_d4rt_flutter_ast_app[77549:109408083] Running with merged UI and platform thread. Experimental.
    Syncing files to device macOS...                                   171ms
    
    Flutter run key commands.
    r Hot reload. 🔥🔥🔥
    R Hot restart.
    h List all available interactive commands.
    d Detach (terminate "flutter run" but leave application running).
    c Clear the screen
    q Quit (terminate the application on the device).
    
    A Dart VM Service on macOS is available at: http://127.0.0.1:63169/x9K6g1y1xXE=/
    The Flutter DevTools debugger and profiler on macOS is available at: http://127.0.0.1:63169/x9K6g1y1xXE=/devtools/?uri=ws://127.0.0.1:63169/x9K6g1y1xXE=/ws
  
  test/send_test_runner.dart 1180:7  SendTestRunner.send
  
00:15 +1 -1: rendering/ individual render_semantics_annotations_test.dart
[recycle] killing wedged test app (pid=77093)
[recycle] starting fresh test app
[test-app] waiting for /health on port 4247 (3s elapsed, 7 probes)…
[test-app] waiting for /health on port 4247 (6s elapsed, 13 probes)…
[test-app] waiting for /health on port 4247 (9s elapsed, 19 probes)…
[test-app] waiting for /health on port 4247 (12s elapsed, 25 probes)…
[recycle] verifying /clear roundtrip
[recycle] ready
[METRIC] script=rendering/render_semantics_annotations_test.dart sourceBytes=85104 sourceChars=85039 bundleJsonBytes=1059215 clearMs=203 readMs=3 bundleMs=110 httpMs=3804 totalMs=17919 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=7 appParseMs=64 appSetStateMs=64 appInterpretStartMs=67 appInterpretEndMs=1125 appFirstFrameMs=1258 appPumpEndMs=-1
00:33 +2 -1: rendering/ individual render_semantics_gesture_handler_test.dart
[METRIC] script=rendering/render_semantics_gesture_handler_test.dart sourceBytes=107687 sourceChars=107622 bundleJsonBytes=1349446 clearMs=2523 readMs=4 bundleMs=69 httpMs=1428 totalMs=4025 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=7 appParseMs=32 appSetStateMs=32 appInterpretStartMs=33 appInterpretEndMs=1049 appFirstFrameMs=1220 appPumpEndMs=-1
00:37 +3 -1: rendering/ individual render_shader_mask_test.dart
[METRIC] script=rendering/render_shader_mask_test.dart sourceBytes=56769 sourceChars=56763 bundleJsonBytes=601889 clearMs=1143 readMs=1 bundleMs=23 httpMs=1470 totalMs=2638 status=success httpStatus=200 outputLines=13 frameworkErrors=0 appBodyMs=1 appParseMs=11 appSetStateMs=11 appInterpretStartMs=12 appInterpretEndMs=1192 appFirstFrameMs=1262 appPumpEndMs=-1
00:40 +4 -1: rendering/ individual render_shrink_wrapping_viewport_test.dart
[METRIC] script=rendering/render_shrink_wrapping_viewport_test.dart sourceBytes=64567 sourceChars=64561 bundleJsonBytes=757690 clearMs=1115 readMs=3 bundleMs=37 httpMs=1600 totalMs=2756 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=3 appParseMs=16 appSetStateMs=16 appInterpretStartMs=16 appInterpretEndMs=1294 appFirstFrameMs=1392 appPumpEndMs=-1
00:42 +5 -1: rendering/ individual render_sized_overflow_box_test.dart
[METRIC] script=rendering/render_sized_overflow_box_test.dart sourceBytes=67500 sourceChars=67485 bundleJsonBytes=804265 clearMs=1279 readMs=1 bundleMs=44 httpMs=1271 totalMs=2596 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=6 appParseMs=37 appSetStateMs=37 appInterpretStartMs=38 appInterpretEndMs=982 appFirstFrameMs=1063 appPumpEndMs=-1
00:45 +6 -1: rendering/ individual render_sliver_animated_opacity_test.dart
[METRIC] script=rendering/render_sliver_animated_opacity_test.dart sourceBytes=66834 sourceChars=66815 bundleJsonBytes=778421 clearMs=1328 readMs=2 bundleMs=34 httpMs=1304 totalMs=2670 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=3 appParseMs=20 appSetStateMs=20 appInterpretStartMs=21 appInterpretEndMs=983 appFirstFrameMs=1098 appPumpEndMs=-1
00:48 +7 -1: rendering/ individual render_sliver_fill_remaining_test.dart
[METRIC] script=rendering/render_sliver_fill_remaining_test.dart sourceBytes=61737 sourceChars=61669 bundleJsonBytes=571237 clearMs=1388 readMs=1 bundleMs=23 httpMs=1427 totalMs=2840 status=success httpStatus=200 outputLines=24 frameworkErrors=0 appBodyMs=2 appParseMs=17 appSetStateMs=17 appInterpretStartMs=18 appInterpretEndMs=1122 appFirstFrameMs=1219 appPumpEndMs=-1
00:50 +8 -1: rendering/ individual render_sliver_fill_viewport_test.dart
[METRIC] script=rendering/render_sliver_fill_viewport_test.dart sourceBytes=61073 sourceChars=61065 bundleJsonBytes=773039 clearMs=1793 readMs=1 bundleMs=21 httpMs=1256 totalMs=3072 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=21 appSetStateMs=21 appInterpretStartMs=22 appInterpretEndMs=981 appFirstFrameMs=1049 appPumpEndMs=-1
00:54 +9 -1: rendering/ individual render_sliver_fixed_extent_list_test.dart
[METRIC] script=rendering/render_sliver_fixed_extent_list_test.dart sourceBytes=63838 sourceChars=63838 bundleJsonBytes=821160 clearMs=1785 readMs=1 bundleMs=19 httpMs=1265 totalMs=3071 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=16 appSetStateMs=16 appInterpretStartMs=17 appInterpretEndMs=978 appFirstFrameMs=1058 appPumpEndMs=-1
00:57 +10 -1: rendering/ individual render_sliver_floating_persistent_header_test.dart
[METRIC] script=rendering/render_sliver_floating_persistent_header_test.dart sourceBytes=40230 sourceChars=39979 bundleJsonBytes=444235 clearMs=1528 readMs=1 bundleMs=11 httpMs=1257 totalMs=2799 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=1018 appFirstFrameMs=1054 appPumpEndMs=-1
00:59 +11 -1: rendering/ individual render_sliver_helpers_test.dart
[METRIC] script=rendering/render_sliver_helpers_test.dart sourceBytes=47610 sourceChars=47357 bundleJsonBytes=537962 clearMs=2714 readMs=2 bundleMs=20 httpMs=1288 totalMs=4026 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=12 appSetStateMs=12 appInterpretStartMs=13 appInterpretEndMs=1050 appFirstFrameMs=1083 appPumpEndMs=-1
01:03 +12 -1: rendering/ individual render_sliver_ignore_pointer_test.dart
[METRIC] script=rendering/render_sliver_ignore_pointer_test.dart sourceBytes=38023 sourceChars=37772 bundleJsonBytes=431838 clearMs=1452 readMs=1 bundleMs=13 httpMs=1272 totalMs=2739 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=10 appSetStateMs=10 appInterpretStartMs=11 appInterpretEndMs=1027 appFirstFrameMs=1065 appPumpEndMs=-1
01:06 +13 -1: rendering/ individual render_sliver_multi_box_adaptor_test.dart
[METRIC] script=rendering/render_sliver_multi_box_adaptor_test.dart sourceBytes=40803 sourceChars=40523 bundleJsonBytes=447744 clearMs=2964 readMs=1 bundleMs=10 httpMs=1305 totalMs=4282 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=1017 appFirstFrameMs=1099 appPumpEndMs=-1
01:10 +14 -1: rendering/ individual render_sliver_offstage_test.dart
[METRIC] script=rendering/render_sliver_offstage_test.dart sourceBytes=41310 sourceChars=41047 bundleJsonBytes=468638 clearMs=1408 readMs=0 bundleMs=11 httpMs=1261 totalMs=2682 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=7 appSetStateMs=7 appInterpretStartMs=8 appInterpretEndMs=1012 appFirstFrameMs=1054 appPumpEndMs=-1
01:13 +15 -1: rendering/ individual render_sliver_persistent_header_test.dart
[METRIC] script=rendering/render_sliver_persistent_header_test.dart sourceBytes=36494 sourceChars=36253 bundleJsonBytes=414244 clearMs=3362 readMs=1 bundleMs=14 httpMs=1286 totalMs=4666 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=10 appSetStateMs=10 appInterpretStartMs=11 appInterpretEndMs=1026 appFirstFrameMs=1078 appPumpEndMs=-1
01:18 +16 -1: rendering/ individual render_sliver_pinned_persistent_header_test.dart
[METRIC] script=rendering/render_sliver_pinned_persistent_header_test.dart sourceBytes=67241 sourceChars=67229 bundleJsonBytes=762396 clearMs=1360 readMs=1 bundleMs=18 httpMs=1472 totalMs=2853 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=2 appParseMs=19 appSetStateMs=19 appInterpretStartMs=20 appInterpretEndMs=977 appFirstFrameMs=1265 appPumpEndMs=-1
01:21 +17 -1: rendering/ individual render_sliver_scrolling_persistent_header_test.dart
[METRIC] script=rendering/render_sliver_scrolling_persistent_header_test.dart sourceBytes=38425 sourceChars=38170 bundleJsonBytes=449394 clearMs=1556 readMs=1 bundleMs=10 httpMs=1329 totalMs=2898 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=1048 appFirstFrameMs=1121 appPumpEndMs=-1
01:24 +18 -1: rendering/ individual render_sliver_to_box_adapter_test.dart
[METRIC] script=rendering/render_sliver_to_box_adapter_test.dart sourceBytes=44673 sourceChars=44418 bundleJsonBytes=505546 clearMs=1193 readMs=1 bundleMs=10 httpMs=1300 totalMs=2506 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=7 appSetStateMs=7 appInterpretStartMs=8 appInterpretEndMs=1027 appFirstFrameMs=1094 appPumpEndMs=-1
01:26 +19 -1: rendering/ individual render_sliver_varied_extent_list_test.dart
[METRIC] script=rendering/render_sliver_varied_extent_list_test.dart sourceBytes=39280 sourceChars=39004 bundleJsonBytes=475490 clearMs=1440 readMs=1 bundleMs=12 httpMs=1317 totalMs=2772 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=7 appSetStateMs=7 appInterpretStartMs=7 appInterpretEndMs=1040 appFirstFrameMs=1111 appPumpEndMs=-1
01:29 +20 -1: rendering/ individual render_sliver_with_keep_alive_mixin_test.dart
[METRIC] script=rendering/render_sliver_with_keep_alive_mixin_test.dart sourceBytes=39306 sourceChars=39057 bundleJsonBytes=438297 clearMs=1269 readMs=1 bundleMs=9 httpMs=1326 totalMs=2607 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=9 appSetStateMs=9 appInterpretStartMs=10 appInterpretEndMs=1048 appFirstFrameMs=1117 appPumpEndMs=-1
01:31 +21 -1: rendering/ individual render_tree_sliver_test.dart
