00:00 +0: loading /Users/alexiskyaw/Desktop/Code/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutter_ast/test/flutter_base_14_test.dart
00:00 +0: (setUpAll)
[test-app] waiting for /health on port 4247 (3s elapsed, 7 probes)…
[test-app] waiting for /health on port 4247 (6s elapsed, 13 probes)…
00:08 +0: Test App Health app is running
00:08 +1: services/ individual android_view_controller_test.dart
[METRIC] script=services/android_view_controller_test.dart sourceBytes=62312 sourceChars=61666 bundleJsonBytes=676737 clearMs=206 readMs=6 bundleMs=195 httpMs=3173 totalMs=3583 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=2 appParseMs=18 appSetStateMs=18 appInterpretStartMs=21 appInterpretEndMs=1268 appFirstFrameMs=1402 appPumpEndMs=-1
00:11 +2: services/ individual app_kit_view_controller_test.dart
00:14 +2: (setUpAll)

=================================================================
[D4RT_PROFILE] Dart VM Service: http://127.0.0.1:63926/Tj7APyEC7n8=/
=================================================================

=================================================================
[D4RT_PROFILE] Flutter DevTools: http://127.0.0.1:63926/Tj7APyEC7n8=/devtools/?uri=ws://127.0.0.1:63926/Tj7APyEC7n8=/ws
=================================================================
00:14 +2: services/ individual app_kit_view_controller_test.dart
[METRIC] script=services/app_kit_view_controller_test.dart sourceBytes=34008 sourceChars=32623 bundleJsonBytes=396980 clearMs=1528 readMs=1 bundleMs=31 httpMs=1467 totalMs=3028 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=12 appSetStateMs=12 appInterpretStartMs=13 appInterpretEndMs=1207 appFirstFrameMs=1261 appPumpEndMs=-1
00:14 +3: services/ individual asset_manifest_test.dart
[METRIC] script=services/asset_manifest_test.dart sourceBytes=45569 sourceChars=44907 bundleJsonBytes=512571 clearMs=1505 readMs=1 bundleMs=23 httpMs=1515 totalMs=3045 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=2 appParseMs=18 appSetStateMs=18 appInterpretStartMs=19 appInterpretEndMs=1226 appFirstFrameMs=1309 appPumpEndMs=-1
00:17 +4: services/ individual asset_metadata_test.dart
[METRIC] script=services/asset_metadata_test.dart sourceBytes=68036 sourceChars=67955 bundleJsonBytes=765754 clearMs=1564 readMs=1 bundleMs=74 httpMs=1593 totalMs=3234 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=20 appSetStateMs=20 appInterpretStartMs=21 appInterpretEndMs=1321 appFirstFrameMs=1385 appPumpEndMs=-1
00:21 +5: services/ individual autofill_configuration_test.dart
[METRIC] script=services/autofill_configuration_test.dart sourceBytes=44632 sourceChars=44602 bundleJsonBytes=472809 clearMs=2461 readMs=1 bundleMs=29 httpMs=1680 totalMs=4173 status=success httpStatus=200 outputLines=75 frameworkErrors=0 appBodyMs=1 appParseMs=9 appSetStateMs=9 appInterpretStartMs=9 appInterpretEndMs=1333 appFirstFrameMs=1464 appPumpEndMs=-1
00:25 +6: services/ individual autofill_scope_test.dart
[METRIC] script=services/autofill_scope_test.dart sourceBytes=55483 sourceChars=54801 bundleJsonBytes=627214 clearMs=1325 readMs=1 bundleMs=22 httpMs=1425 totalMs=2775 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=2 appParseMs=16 appSetStateMs=16 appInterpretStartMs=40 appInterpretEndMs=1139 appFirstFrameMs=1220 appPumpEndMs=-1
00:28 +7: services/ individual browser_context_menu_test.dart
[METRIC] script=services/browser_context_menu_test.dart sourceBytes=45739 sourceChars=45097 bundleJsonBytes=530222 clearMs=1278 readMs=1 bundleMs=14 httpMs=1368 totalMs=2662 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=1 appParseMs=16 appSetStateMs=16 appInterpretStartMs=17 appInterpretEndMs=1092 appFirstFrameMs=1159 appPumpEndMs=-1
00:30 +8: services/ individual caching_asset_bundle_test.dart
[METRIC] script=services/caching_asset_bundle_test.dart sourceBytes=33023 sourceChars=31626 bundleJsonBytes=368216 clearMs=1287 readMs=1 bundleMs=11 httpMs=1279 totalMs=2579 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=9 appSetStateMs=9 appInterpretStartMs=9 appInterpretEndMs=1038 appFirstFrameMs=1071 appPumpEndMs=-1
00:33 +9: services/ individual darwin_platform_view_controller_test.dart
[METRIC] script=services/darwin_platform_view_controller_test.dart sourceBytes=37575 sourceChars=36929 bundleJsonBytes=437787 clearMs=1395 readMs=1 bundleMs=17 httpMs=1402 totalMs=2816 status=success httpStatus=200 outputLines=19 frameworkErrors=0 appBodyMs=1 appParseMs=12 appSetStateMs=12 appInterpretStartMs=12 appInterpretEndMs=1133 appFirstFrameMs=1197 appPumpEndMs=-1
00:36 +10: services/ individual default_process_text_service_test.dart
[METRIC] script=services/default_process_text_service_test.dart sourceBytes=59210 sourceChars=59180 bundleJsonBytes=676895 clearMs=1401 readMs=1 bundleMs=34 httpMs=1499 totalMs=3058 status=transport_error httpStatus=-1 outputLines=0 frameworkErrors=0
00:39 +10 -1: services/ individual default_process_text_service_test.dart [E]
  Bad state: Transport failure while running "services/default_process_text_service_test.dart"
  Operation: POST /build?filename=services%2Fdefault_process_text_service_test.dart&suite=main.dart
  Error: HttpException: Connection closed before full header was received, uri = http://localhost:4247/build?filename=services%2Fdefault_process_text_service_test.dart&suite=main.dart
  
  Stack trace:
  dart:async/future_impl.dart 21:26                              _interceptError
  dart:async-patch/timer_patch.dart 18:15                        Timer._createTimer.<fn>
  dart:isolate-patch/timer_impl.dart 423:19                      _Timer._runTimers
  dart:isolate-patch/timer_impl.dart 454:5                       _Timer._handleMessage
  dart:isolate-patch/isolate_patch.dart 193:12                   _RawReceivePort._handleMessage
  ===== asynchronous gap ===========================
  dart:async/zone.dart 747:19                                    _CustomZone.registerCallback
  dart:async/zone.dart 665:22                                    _CustomZone.bindCallbackGuarded
  dart:async/timer.dart 50:20                                    new Timer
  dart:async/timer.dart 107:5                                    Timer.run
  dart:async/future.dart 257:11                                  new Future
  test/send_test_runner.dart 1645:10                             _httpGet
  test/send_test_runner.dart 1394:30                             SendTestRunner.isAppRunning
  test/flutter_base_14_test.dart 23:46                           main.<fn>.<fn>
  package:test_api/src/backend/declarer.dart 253:25              Declarer.test.<fn>.<fn>
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  package:test_api/src/backend/declarer.dart 252:15              Declarer.test.<fn>.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/declarer.dart 250:17              Declarer.test.<fn>
  package:test_api/src/backend/invoker.dart 318:17               Invoker._waitForOutstandingCallbacks.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/invoker.dart 314:5                Invoker._waitForOutstandingCallbacks
  package:test_api/src/backend/invoker.dart 457:21               Invoker._onRun.<fn>.<fn>.<fn>
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  package:test_api/src/backend/invoker.dart 455:15               Invoker._onRun.<fn>.<fn>.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/invoker.dart 445:11               Invoker._onRun.<fn>.<fn>
  package:test_api/src/backend/invoker.dart 500:15               Invoker._guardIfGuarded
  package:test_api/src/backend/invoker.dart 444:9                Invoker._onRun.<fn>
  package:stack_trace/src/chain.dart 97:24                       Chain.capture.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:stack_trace/src/chain.dart 95:12                       Chain.capture
  package:test_api/src/backend/invoker.dart 442:11               Invoker._onRun
  package:test_api/src/backend/live_test_controller.dart 161:11  LiveTestController.run
  package:test_api/src/backend/remote_listener.dart 323:16       RemoteListener._runLiveTest.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/remote_listener.dart 322:5        RemoteListener._runLiveTest
  package:test_api/src/backend/remote_listener.dart 263:7        RemoteListener._serializeTest.<fn>
  dart:async/zone_root.dart 48:47                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  dart:async/zone.dart 633:7                                     _CustomZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/zone_root.dart 56:13                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  dart:async/zone.dart 633:7                                     _CustomZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/stream_controller.dart 898:13                       _StreamSinkWrapper.add
  package:stream_channel/src/guarantee_channel.dart 125:12       _GuaranteeSink.add
  package:stream_channel/src/multi_channel.dart 159:31           new _MultiChannel.<fn>
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:_internal/async_cast.dart 95:11                           CastStreamSubscription._onData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/stream_controller.dart 898:13                       _StreamSinkWrapper.add
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_pipe.dart 154:11                             _ForwardingStreamSubscription._add
  dart:async/stream_pipe.dart 252:10                             _MapStream._handleData
  dart:async/stream_pipe.dart 184:13                             _ForwardingStreamSubscription._handleData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:_http/websocket_impl.dart 1252:27                         new _WebSocketImpl._fromSocket.<fn>
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_transformers.dart 67:11                      _SinkTransformerStreamSubscription._add
  dart:async/stream_transformers.dart 13:11                      _EventSinkWrapper.add
  dart:_http/websocket_impl.dart 348:23                          _WebSocketProtocolTransformer._messageFrameEnd
  dart:_http/websocket_impl.dart 238:46                          _WebSocketProtocolTransformer.add
  dart:async/stream_transformers.dart 115:24                     _SinkTransformerStreamSubscription._handleData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:io-patch/socket_patch.dart 2874:41                        _Socket._onData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:io-patch/socket_patch.dart 2312:31                        new _RawSocket.<fn>
  dart:io-patch/socket_patch.dart 1647:14                        _NativeSocket.issueReadEvent.issue
  dart:async/schedule_microtask.dart 40:35                       _microtaskLoop
  dart:async/schedule_microtask.dart 49:5                        _startMicrotaskLoop
  
  
  Runner app process: exited with code 0
  
  Captured app STDOUT tail:
    Launching lib/main.dart on macOS in debug mode...
    Building macOS application...                                   
    ✓ Built build/macos/Build/Products/Debug/tom_d4rt_flutter_ast_app.app
    2026-06-09 15:51:20.638 tom_d4rt_flutter_ast_app[82084:109446591] Running with merged UI and platform thread. Experimental.
    Syncing files to device macOS...                                   106ms
    
    Flutter run key commands.
    r Hot reload. 🔥🔥🔥
    R Hot restart.
    h List all available interactive commands.
    d Detach (terminate "flutter run" but leave application running).
    c Clear the screen
    q Quit (terminate the application on the device).
    
    A Dart VM Service on macOS is available at: http://127.0.0.1:63926/Tj7APyEC7n8=/
    The Flutter DevTools debugger and profiler on macOS is available at: http://127.0.0.1:63926/Tj7APyEC7n8=/devtools/?uri=ws://127.0.0.1:63926/Tj7APyEC7n8=/ws
    flutter: [D4rtApp] Failed to start server: SocketException: Failed to create server socket (OS Error: Address already in use, errno = 48), address = 127.0.0.1, port = 4247
    Lost connection to device.
  
  Captured app STDERR tail:
    [process] test app exited with code 0
  
  test/send_test_runner.dart 1180:7  SendTestRunner.send
  
00:39 +10 -1: services/ individual default_spell_check_service_test.dart
[recycle] killing wedged test app (pid=81611)
[recycle] starting fresh test app
[test-app] waiting for /health on port 4247 (3s elapsed, 7 probes)…
[test-app] waiting for /health on port 4247 (6s elapsed, 13 probes)…
[test-app] waiting for /health on port 4247 (9s elapsed, 19 probes)…
[test-app] waiting for /health on port 4247 (12s elapsed, 25 probes)…
[recycle] verifying /clear roundtrip
[recycle] ready
[METRIC] script=services/default_spell_check_service_test.dart sourceBytes=60561 sourceChars=60532 bundleJsonBytes=756840 clearMs=204 readMs=2 bundleMs=32 httpMs=1793 totalMs=15475 status=success httpStatus=200 outputLines=58 frameworkErrors=0 appBodyMs=9 appParseMs=56 appSetStateMs=56 appInterpretStartMs=66 appInterpretEndMs=1492 appFirstFrameMs=1584 appPumpEndMs=1785
00:54 +11 -1: services/ individual expensive_android_view_controller_test.dart
[METRIC] script=services/expensive_android_view_controller_test.dart sourceBytes=36879 sourceChars=36222 bundleJsonBytes=436795 clearMs=219 readMs=5 bundleMs=17 httpMs=1389 totalMs=1631 status=success httpStatus=200 outputLines=19 frameworkErrors=0 appBodyMs=5 appParseMs=17 appSetStateMs=17 appInterpretStartMs=26 appInterpretEndMs=1098 appFirstFrameMs=1182 appPumpEndMs=1384
00:56 +12 -1: services/ individual flutter_version_test.dart
[METRIC] script=services/flutter_version_test.dart sourceBytes=73926 sourceChars=70210 bundleJsonBytes=765339 clearMs=216 readMs=2 bundleMs=29 httpMs=1560 totalMs=1809 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=18 appSetStateMs=18 appInterpretStartMs=19 appInterpretEndMs=1215 appFirstFrameMs=1355 appPumpEndMs=1556
00:58 +13 -1: services/ individual font_loader_test.dart
